Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 853.4
Best Objective = 853.4
Best Bound = 754.2000000000007
GAP = 11.624091867822738%
O tempo limite foi atingido.
x[1, 12, B] = 1.0
x[2, 17, A] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 13, B] = 1.0
x[6, 10, A] = 1.0
x[7, 14, A] = 1.0
x[8, 1, B] = 1.0
x[9, 16, A] = 1.0
x[10, 4, A] = 1.0
x[11, 15, B] = 1.0
x[12, B, B] = 1.0
x[13, 18, B] = 1.0
x[14, 3, A] = 1.0
x[15, 23, B] = 1.0
x[16, 2, A] = 1.0
x[17, A, A] = 1.0
x[18, B, B] = 1.0
x[19, 22, B] = 1.0
x[20, 24, B] = 1.0
x[21, 25, B] = 1.0
x[22, 8, B] = 1.0
x[23, B, B] = 1.0
x[24, 21, B] = 1.0
x[25, 5, B] = 1.0
x[A, 6, A] = 1.0
x[A, 9, A] = 1.0
x[B, 11, B] = 1.0
x[B, 19, B] = 1.0
x[B, 20, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[16, B, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[A, 6, A, 10] = 77.0
l[A, 6, A, 14] = 47.0
l[A, 9, A, 2] = 45.0
l[A, 9, A, 9] = 39.0
l[A, 9, A, 16] = 79.0
l[A, 9, A, 17] = 44.0
l[B, 11, B, 11] = 66.0
l[B, 11, B, 15] = 84.0
l[B, 11, B, 23] = 79.0
l[B, 19, B, 1] = 32.0
l[B, 19, B, 8] = 43.0
l[B, 19, B, 12] = 76.0
l[B, 19, B, 19] = 77.0
l[B, 19, B, 22] = 44.0
l[B, 20, B, 5] = 28.0
l[B, 20, B, 13] = 46.0
l[B, 20, B, 18] = 35.0
l[B, 20, B, 20] = 39.0
l[B, 20, B, 21] = 40.0
l[B, 20, B, 24] = 40.0
l[B, 20, B, 25] = 28.0
m[1, 12, B, 1] = 29.0
m[1, 12, B, 8] = 46.0
m[1, 12, B, 19] = 69.0
m[1, 12, B, 22] = 45.0
m[2, 17, A, 2] = 30.0
m[2, 17, A, 9] = 44.0
m[2, 17, A, 16] = 74.0
m[3, A, A, 3] = 36.0
m[3, A, A, 4] = 30.0
m[3, A, A, 6] = 79.0
m[3, A, A, 7] = 28.0
m[3, A, A, 10] = 68.0
m[3, A, A, 14] = 42.0
m[4, 7, A, 4] = 30.0
m[4, 7, A, 6] = 79.0
m[4, 7, A, 10] = 68.0
m[5, 13, B, 5] = 48.0
m[5, 13, B, 20] = 40.0
m[5, 13, B, 21] = 41.0
m[5, 13, B, 24] = 30.0
m[5, 13, B, 25] = 33.0
m[6, 10, A, 6] = 79.0
m[7, 14, A, 4] = 30.0
m[7, 14, A, 6] = 79.0
m[7, 14, A, 7] = 28.0
m[7, 14, A, 10] = 68.0
m[8, 1, B, 8] = 46.0
m[8, 1, B, 19] = 69.0
m[8, 1, B, 22] = 45.0
m[9, 16, A, 9] = 44.0
m[10, 4, A, 6] = 79.0
m[10, 4, A, 10] = 68.0
m[11, 15, B, 11] = 87.0
m[12, B, B, 1] = 29.0
m[12, B, B, 8] = 46.0
m[12, B, B, 12] = 68.0
m[12, B, B, 19] = 69.0
m[12, B, B, 22] = 45.0
m[13, 18, B, 5] = 48.0
m[13, 18, B, 13] = 29.0
m[13, 18, B, 20] = 40.0
m[13, 18, B, 21] = 41.0
m[13, 18, B, 24] = 30.0
m[13, 18, B, 25] = 33.0
m[14, 3, A, 4] = 30.0
m[14, 3, A, 6] = 79.0
m[14, 3, A, 7] = 28.0
m[14, 3, A, 10] = 68.0
m[14, 3, A, 14] = 42.0
m[15, 23, B, 11] = 87.0
m[15, 23, B, 15] = 85.0
m[16, 2, A, 9] = 44.0
m[16, 2, A, 16] = 74.0
m[17, A, A, 2] = 30.0
m[17, A, A, 9] = 44.0
m[17, A, A, 16] = 74.0
m[17, A, A, 17] = 48.0
m[18, B, B, 5] = 48.0
m[18, B, B, 13] = 29.0
m[18, B, B, 18] = 44.0
m[18, B, B, 20] = 40.0
m[18, B, B, 21] = 41.0
m[18, B, B, 24] = 30.0
m[18, B, B, 25] = 33.0
m[19, 22, B, 19] = 69.0
m[20, 24, B, 20] = 40.0
m[21, 25, B, 20] = 40.0
m[21, 25, B, 21] = 41.0
m[21, 25, B, 24] = 30.0
m[22, 8, B, 19] = 69.0
m[22, 8, B, 22] = 45.0
m[23, B, B, 11] = 87.0
m[23, B, B, 15] = 85.0
m[23, B, B, 23] = 87.0
m[24, 21, B, 20] = 40.0
m[24, 21, B, 24] = 30.0
m[25, 5, B, 20] = 40.0
m[25, 5, B, 21] = 41.0
m[25, 5, B, 24] = 30.0
m[25, 5, B, 25] = 33.0
Tempo de execução: 7203.2891976 segundos
