Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_3L.dat
status= OPTIMAL
ID = 3
Numero de clientes = 20
OF (custo) = 238.98999999999998
Best Objective = 238.98999999999998
Best Bound = 238.98999999999998
GAP = 0.0%
x[1, 2, A] = 1.0
x[2, A, A] = 1.0
x[3, 8, A] = 1.0
x[4, 15, A] = 1.0
x[5, 17, A] = 1.0
x[6, 9, A] = 1.0
x[7, B, B] = 1.0
x[8, 4, A] = 1.0
x[9, 3, A] = 1.0
x[10, 7, B] = 1.0
x[11, A, A] = 1.0
x[12, 19, B] = 1.0
x[13, 20, B] = 1.0
x[14, 5, A] = 1.0
x[15, 1, A] = 1.0
x[16, 18, A] = 1.0
x[17, 11, A] = 1.0
x[18, 14, A] = 1.0
x[19, 10, B] = 1.0
x[20, 12, B] = 1.0
x[A, 6, A] = 1.0
x[A, 16, A] = 1.0
x[B, 13, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[2, B, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[16, B, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
m[1, 2, A, 4] = 8.0
m[1, 2, A, 6] = 18.0
m[1, 2, A, 8] = 2.0
m[1, 2, A, 9] = 2.0
m[1, 2, A, 15] = 16.0
m[2, A, A, 1] = 12.0
m[2, A, A, 2] = 38.0
m[2, A, A, 3] = 3.0
m[2, A, A, 4] = 8.0
m[2, A, A, 6] = 18.0
m[2, A, A, 8] = 2.0
m[2, A, A, 9] = 2.0
m[2, A, A, 15] = 16.0
m[3, 8, A, 3] = 3.0
m[3, 8, A, 6] = 18.0
m[3, 8, A, 9] = 2.0
m[4, 15, A, 3] = 3.0
m[4, 15, A, 4] = 8.0
m[4, 15, A, 6] = 18.0
m[4, 15, A, 8] = 2.0
m[4, 15, A, 9] = 2.0
m[5, 17, A, 5] = 21.0
m[5, 17, A, 14] = 4.0
m[5, 17, A, 16] = 17.0
m[5, 17, A, 18] = 22.0
m[6, 9, A, 6] = 18.0
m[7, B, B, 7] = 11.0
m[7, B, B, 10] = 18.0
m[7, B, B, 12] = 7.0
m[7, B, B, 13] = 18.0
m[7, B, B, 19] = 3.0
m[7, B, B, 20] = 19.0
m[8, 4, A, 3] = 3.0
m[8, 4, A, 6] = 18.0
m[8, 4, A, 8] = 2.0
m[8, 4, A, 9] = 2.0
m[9, 3, A, 6] = 18.0
m[9, 3, A, 9] = 2.0
m[10, 7, B, 10] = 18.0
m[10, 7, B, 12] = 7.0
m[10, 7, B, 13] = 18.0
m[10, 7, B, 19] = 3.0
m[10, 7, B, 20] = 19.0
m[11, A, A, 5] = 21.0
m[11, A, A, 11] = 23.0
m[11, A, A, 14] = 4.0
m[11, A, A, 16] = 17.0
m[11, A, A, 17] = 11.0
m[11, A, A, 18] = 22.0
m[12, 19, B, 12] = 7.0
m[12, 19, B, 13] = 18.0
m[12, 19, B, 20] = 19.0
m[13, 20, B, 13] = 18.0
m[14, 5, A, 14] = 4.0
m[14, 5, A, 16] = 17.0
m[14, 5, A, 18] = 22.0
m[15, 1, A, 3] = 3.0
m[15, 1, A, 4] = 8.0
m[15, 1, A, 6] = 18.0
m[15, 1, A, 8] = 2.0
m[15, 1, A, 9] = 2.0
m[15, 1, A, 15] = 16.0
m[16, 18, A, 16] = 17.0
m[17, 11, A, 5] = 21.0
m[17, 11, A, 14] = 4.0
m[17, 11, A, 16] = 17.0
m[17, 11, A, 17] = 11.0
m[17, 11, A, 18] = 22.0
m[18, 14, A, 16] = 17.0
m[18, 14, A, 18] = 22.0
m[19, 10, B, 12] = 7.0
m[19, 10, B, 13] = 18.0
m[19, 10, B, 19] = 3.0
m[19, 10, B, 20] = 19.0
m[20, 12, B, 13] = 18.0
m[20, 12, B, 20] = 19.0
Tempo de execução: 357.900867 segundos
