Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8092.dat
status= TIME_LIMIT
ID = 8092
Numero de clientes = 25
OF (custo) = 385.59000000000003
Best Objective = 385.59000000000003
Best Bound = 322.48
GAP = 16.367125703467416%
O tempo limite foi atingido.
x[2, 21, A] = 1.0
x[6, 22, A] = 1.0
x[7, 6, A] = 1.0
x[8, 12, A] = 1.0
x[9, 23, A] = 1.0
x[12, A, A] = 1.0
x[13, 2, A] = 1.0
x[16, 20, A] = 1.0
x[18, 13, A] = 1.0
x[19, A, A] = 1.0
x[20, 8, A] = 1.0
x[21, 9, A] = 1.0
x[22, 18, A] = 1.0
x[23, 19, A] = 1.0
x[A, 7, A] = 1.0
x[A, 16, A] = 1.0
z[2, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[16, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
l[A, 7, A, 18] = 31.0
l[A, 7, A, 19] = 5.0
l[A, 7, A, 21] = 20.0
l[A, 7, A, 22] = 19.0
l[A, 7, A, 23] = 10.0
l[A, 16, A, 8] = 26.0
l[A, 16, A, 12] = 9.0
l[A, 16, A, 16] = 15.0
l[A, 16, A, 20] = 16.0
m[2, 21, A, 2] = 28.0
m[2, 21, A, 6] = 20.0
m[2, 21, A, 7] = 7.0
m[2, 21, A, 13] = 19.0
m[2, 21, A, 18] = 9.0
m[2, 21, A, 22] = 12.0
m[6, 22, A, 6] = 20.0
m[6, 22, A, 7] = 7.0
m[7, 6, A, 7] = 7.0
m[8, 12, A, 8] = 19.0
m[8, 12, A, 16] = 19.0
m[8, 12, A, 20] = 7.0
m[9, 23, A, 2] = 28.0
m[9, 23, A, 6] = 20.0
m[9, 23, A, 7] = 7.0
m[9, 23, A, 9] = 22.0
m[9, 23, A, 13] = 19.0
m[9, 23, A, 18] = 9.0
m[9, 23, A, 21] = 10.0
m[9, 23, A, 22] = 12.0
m[12, A, A, 8] = 19.0
m[12, A, A, 12] = 35.0
m[12, A, A, 16] = 19.0
m[12, A, A, 20] = 7.0
m[13, 2, A, 6] = 20.0
m[13, 2, A, 7] = 7.0
m[13, 2, A, 13] = 19.0
m[13, 2, A, 18] = 9.0
m[13, 2, A, 22] = 12.0
m[16, 20, A, 16] = 19.0
m[18, 13, A, 6] = 20.0
m[18, 13, A, 7] = 7.0
m[18, 13, A, 18] = 9.0
m[18, 13, A, 22] = 12.0
m[19, A, A, 2] = 28.0
m[19, A, A, 6] = 20.0
m[19, A, A, 7] = 7.0
m[19, A, A, 9] = 22.0
m[19, A, A, 13] = 19.0
m[19, A, A, 18] = 9.0
m[19, A, A, 19] = 22.0
m[19, A, A, 21] = 10.0
m[19, A, A, 22] = 12.0
m[19, A, A, 23] = 17.0
m[20, 8, A, 16] = 19.0
m[20, 8, A, 20] = 7.0
m[21, 9, A, 2] = 28.0
m[21, 9, A, 6] = 20.0
m[21, 9, A, 7] = 7.0
m[21, 9, A, 13] = 19.0
m[21, 9, A, 18] = 9.0
m[21, 9, A, 21] = 10.0
m[21, 9, A, 22] = 12.0
m[22, 18, A, 6] = 20.0
m[22, 18, A, 7] = 7.0
m[22, 18, A, 22] = 12.0
m[23, 19, A, 2] = 28.0
m[23, 19, A, 6] = 20.0
m[23, 19, A, 7] = 7.0
m[23, 19, A, 9] = 22.0
m[23, 19, A, 13] = 19.0
m[23, 19, A, 18] = 9.0
m[23, 19, A, 21] = 10.0
m[23, 19, A, 22] = 12.0
m[23, 19, A, 23] = 17.0
Tempo de execução: 7201.7771404 segundos
