Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_2L.dat
status= OPTIMAL
ID = 2
Numero de clientes = 29
OF (custo) = 184.39000000000001
Best Objective = 184.39000000000001
Best Bound = 184.38999999999987
GAP = 0.0%
x[2, 9, B] = 1.0
x[3, 4, B] = 1.0
x[4, 11, B] = 1.0
x[6, 20, B] = 1.0
x[7, 6, B] = 1.0
x[8, 29, B] = 1.0
x[9, B, B] = 1.0
x[11, 7, B] = 1.0
x[14, 23, B] = 1.0
x[15, B, B] = 1.0
x[18, 15, B] = 1.0
x[19, 18, B] = 1.0
x[20, 19, B] = 1.0
x[22, 27, B] = 1.0
x[23, 28, B] = 1.0
x[25, 2, B] = 1.0
x[27, 25, B] = 1.0
x[28, 22, B] = 1.0
x[29, 14, B] = 1.0
x[B, 3, B] = 1.0
x[B, 8, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
m[2, 9, B, 14] = 10.0
m[2, 9, B, 22] = 6.0
m[2, 9, B, 23] = 15.0
m[2, 9, B, 25] = 3.0
m[2, 9, B, 27] = 5.0
m[2, 9, B, 28] = 15.0
m[2, 9, B, 29] = 8.0
m[3, 4, B, 3] = 5.0
m[4, 11, B, 3] = 5.0
m[4, 11, B, 4] = 12.0
m[6, 20, B, 3] = 5.0
m[6, 20, B, 4] = 12.0
m[6, 20, B, 6] = 6.0
m[6, 20, B, 7] = 15.0
m[6, 20, B, 11] = 16.0
m[7, 6, B, 3] = 5.0
m[7, 6, B, 4] = 12.0
m[7, 6, B, 7] = 15.0
m[7, 6, B, 11] = 16.0
m[8, 29, B, 8] = 5.0
m[9, B, B, 2] = 15.0
m[9, B, B, 8] = 5.0
m[9, B, B, 9] = 14.0
m[9, B, B, 14] = 10.0
m[9, B, B, 22] = 6.0
m[9, B, B, 23] = 15.0
m[9, B, B, 25] = 3.0
m[9, B, B, 27] = 5.0
m[9, B, B, 28] = 15.0
m[9, B, B, 29] = 8.0
m[11, 7, B, 3] = 5.0
m[11, 7, B, 4] = 12.0
m[11, 7, B, 11] = 16.0
m[14, 23, B, 8] = 5.0
m[14, 23, B, 14] = 10.0
m[14, 23, B, 29] = 8.0
m[15, B, B, 3] = 5.0
m[15, B, B, 4] = 12.0
m[15, B, B, 6] = 6.0
m[15, B, B, 7] = 15.0
m[15, B, B, 11] = 16.0
m[15, B, B, 15] = 17.0
m[15, B, B, 18] = 8.0
m[15, B, B, 19] = 15.0
m[15, B, B, 20] = 6.0
m[18, 15, B, 3] = 5.0
m[18, 15, B, 4] = 12.0
m[18, 15, B, 6] = 6.0
m[18, 15, B, 7] = 15.0
m[18, 15, B, 11] = 16.0
m[18, 15, B, 18] = 8.0
m[18, 15, B, 19] = 15.0
m[18, 15, B, 20] = 6.0
m[19, 18, B, 3] = 5.0
m[19, 18, B, 4] = 12.0
m[19, 18, B, 6] = 6.0
m[19, 18, B, 7] = 15.0
m[19, 18, B, 11] = 16.0
m[19, 18, B, 19] = 15.0
m[19, 18, B, 20] = 6.0
m[20, 19, B, 3] = 5.0
m[20, 19, B, 4] = 12.0
m[20, 19, B, 6] = 6.0
m[20, 19, B, 7] = 15.0
m[20, 19, B, 11] = 16.0
m[20, 19, B, 20] = 6.0
m[22, 27, B, 8] = 5.0
m[22, 27, B, 14] = 10.0
m[22, 27, B, 22] = 6.0
m[22, 27, B, 23] = 15.0
m[22, 27, B, 28] = 15.0
m[22, 27, B, 29] = 8.0
m[23, 28, B, 8] = 5.0
m[23, 28, B, 14] = 10.0
m[23, 28, B, 23] = 15.0
m[23, 28, B, 29] = 8.0
m[25, 2, B, 8] = 5.0
m[25, 2, B, 14] = 10.0
m[25, 2, B, 22] = 6.0
m[25, 2, B, 23] = 15.0
m[25, 2, B, 25] = 3.0
m[25, 2, B, 27] = 5.0
m[25, 2, B, 28] = 15.0
m[25, 2, B, 29] = 8.0
m[27, 25, B, 8] = 5.0
m[27, 25, B, 14] = 10.0
m[27, 25, B, 22] = 6.0
m[27, 25, B, 23] = 15.0
m[27, 25, B, 27] = 5.0
m[27, 25, B, 28] = 15.0
m[27, 25, B, 29] = 8.0
m[28, 22, B, 8] = 5.0
m[28, 22, B, 14] = 10.0
m[28, 22, B, 23] = 15.0
m[28, 22, B, 28] = 15.0
m[28, 22, B, 29] = 8.0
m[29, 14, B, 8] = 5.0
m[29, 14, B, 29] = 8.0
Tempo de execução: 2412.7974663 segundos
