Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8094.dat
status= TIME_LIMIT
ID = 8094
Numero de clientes = 25
OF (custo) = 820.54
Best Objective = 820.54
Best Bound = 692.5500000000002
GAP = 15.598264557486507%
O tempo limite foi atingido.
x[1, 16, B] = 1.0
x[2, 13, B] = 1.0
x[3, 18, A] = 1.0
x[4, 15, B] = 1.0
x[5, 2, B] = 1.0
x[6, 3, A] = 1.0
x[7, 25, A] = 1.0
x[8, A, A] = 1.0
x[9, 19, A] = 1.0
x[10, B, B] = 1.0
x[11, 23, A] = 1.0
x[12, 1, B] = 1.0
x[13, 17, B] = 1.0
x[14, 6, A] = 1.0
x[15, 5, B] = 1.0
x[16, B, B] = 1.0
x[17, 21, B] = 1.0
x[18, 24, A] = 1.0
x[19, 11, A] = 1.0
x[20, 12, B] = 1.0
x[21, 22, B] = 1.0
x[22, 10, B] = 1.0
x[23, 7, A] = 1.0
x[24, 8, A] = 1.0
x[25, A, A] = 1.0
x[A, 9, A] = 1.0
x[A, 14, A] = 1.0
x[B, 4, B] = 1.0
x[B, 20, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[17, 21, B, 21] = 45.0
l[17, 21, B, 22] = 46.0
l[18, 24, A, 8] = 47.0
l[18, 24, A, 24] = 46.0
l[19, 11, A, 7] = 36.0
l[19, 11, A, 11] = 59.0
l[19, 11, A, 23] = 43.0
l[19, 11, A, 25] = 46.0
l[20, 12, B, 1] = 48.0
l[20, 12, B, 12] = 34.0
l[20, 12, B, 16] = 33.0
l[21, 22, B, 10] = 75.0
l[21, 22, B, 22] = 46.0
l[22, 10, B, 10] = 75.0
l[23, 7, A, 7] = 36.0
l[23, 7, A, 25] = 46.0
l[24, 8, A, 8] = 47.0
l[A, 9, A, 7] = 36.0
l[A, 9, A, 9] = 62.0
l[A, 9, A, 11] = 59.0
l[A, 9, A, 19] = 30.0
l[A, 9, A, 23] = 43.0
l[A, 9, A, 25] = 46.0
l[A, 14, A, 3] = 48.0
l[A, 14, A, 6] = 25.0
l[A, 14, A, 8] = 47.0
l[A, 14, A, 14] = 40.0
l[A, 14, A, 18] = 48.0
l[A, 14, A, 24] = 46.0
l[B, 4, B, 2] = 31.0
l[B, 4, B, 4] = 40.0
l[B, 4, B, 5] = 46.0
l[B, 4, B, 10] = 75.0
l[B, 4, B, 13] = 48.0
l[B, 4, B, 15] = 34.0
l[B, 4, B, 17] = 32.0
l[B, 4, B, 21] = 45.0
l[B, 4, B, 22] = 46.0
l[B, 20, B, 1] = 48.0
l[B, 20, B, 12] = 34.0
l[B, 20, B, 16] = 33.0
l[B, 20, B, 20] = 62.0
m[1, 16, B, 1] = 31.0
m[1, 16, B, 12] = 38.0
m[1, 16, B, 20] = 72.0
m[2, 13, B, 2] = 32.0
m[2, 13, B, 4] = 42.0
m[2, 13, B, 5] = 38.0
m[2, 13, B, 15] = 34.0
m[3, 18, A, 3] = 28.0
m[3, 18, A, 6] = 36.0
m[3, 18, A, 14] = 30.0
m[4, 15, B, 4] = 42.0
m[5, 2, B, 4] = 42.0
m[5, 2, B, 5] = 38.0
m[5, 2, B, 15] = 34.0
m[6, 3, A, 6] = 36.0
m[6, 3, A, 14] = 30.0
m[7, 25, A, 7] = 45.0
m[7, 25, A, 9] = 72.0
m[7, 25, A, 11] = 90.0
m[7, 25, A, 19] = 43.0
m[7, 25, A, 23] = 43.0
m[8, A, A, 3] = 28.0
m[8, A, A, 6] = 36.0
m[8, A, A, 8] = 30.0
m[8, A, A, 14] = 30.0
m[8, A, A, 18] = 46.0
m[8, A, A, 24] = 46.0
m[9, 19, A, 9] = 72.0
m[10, B, B, 2] = 32.0
m[10, B, B, 4] = 42.0
m[10, B, B, 5] = 38.0
m[10, B, B, 10] = 85.0
m[10, B, B, 13] = 43.0
m[10, B, B, 15] = 34.0
m[10, B, B, 17] = 32.0
m[10, B, B, 21] = 38.0
m[10, B, B, 22] = 45.0
m[11, 23, A, 9] = 72.0
m[11, 23, A, 11] = 90.0
m[11, 23, A, 19] = 43.0
m[12, 1, B, 12] = 38.0
m[12, 1, B, 20] = 72.0
m[13, 17, B, 2] = 32.0
m[13, 17, B, 4] = 42.0
m[13, 17, B, 5] = 38.0
m[13, 17, B, 13] = 43.0
m[13, 17, B, 15] = 34.0
m[14, 6, A, 14] = 30.0
m[15, 5, B, 4] = 42.0
m[15, 5, B, 15] = 34.0
m[16, B, B, 1] = 31.0
m[16, B, B, 12] = 38.0
m[16, B, B, 16] = 31.0
m[16, B, B, 20] = 72.0
m[17, 21, B, 2] = 32.0
m[17, 21, B, 4] = 42.0
m[17, 21, B, 5] = 38.0
m[17, 21, B, 13] = 43.0
m[17, 21, B, 15] = 34.0
m[17, 21, B, 17] = 32.0
m[18, 24, A, 3] = 28.0
m[18, 24, A, 6] = 36.0
m[18, 24, A, 14] = 30.0
m[18, 24, A, 18] = 46.0
m[19, 11, A, 9] = 72.0
m[19, 11, A, 19] = 43.0
m[20, 12, B, 20] = 72.0
m[21, 22, B, 2] = 32.0
m[21, 22, B, 4] = 42.0
m[21, 22, B, 5] = 38.0
m[21, 22, B, 13] = 43.0
m[21, 22, B, 15] = 34.0
m[21, 22, B, 17] = 32.0
m[21, 22, B, 21] = 38.0
m[22, 10, B, 2] = 32.0
m[22, 10, B, 4] = 42.0
m[22, 10, B, 5] = 38.0
m[22, 10, B, 13] = 43.0
m[22, 10, B, 15] = 34.0
m[22, 10, B, 17] = 32.0
m[22, 10, B, 21] = 38.0
m[22, 10, B, 22] = 45.0
m[23, 7, A, 9] = 72.0
m[23, 7, A, 11] = 90.0
m[23, 7, A, 19] = 43.0
m[23, 7, A, 23] = 43.0
m[24, 8, A, 3] = 28.0
m[24, 8, A, 6] = 36.0
m[24, 8, A, 14] = 30.0
m[24, 8, A, 18] = 46.0
m[24, 8, A, 24] = 46.0
m[25, A, A, 7] = 45.0
m[25, A, A, 9] = 72.0
m[25, A, A, 11] = 90.0
m[25, A, A, 19] = 43.0
m[25, A, A, 23] = 43.0
m[25, A, A, 25] = 34.0
Tempo de execução: 7200.7594505 segundos
