Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8097.dat
status= OPTIMAL
ID = 8097
Numero de clientes = 30
OF (custo) = 389.55999999999995
Best Objective = 389.55999999999995
Best Bound = 389.55999999999995
GAP = 0.0%
x[1, 27, A] = 1.0
x[3, 7, A] = 1.0
x[4, 23, A] = 1.0
x[5, 29, A] = 1.0
x[7, 26, A] = 1.0
x[8, 18, A] = 1.0
x[9, 4, A] = 1.0
x[10, 1, A] = 1.0
x[11, A, A] = 1.0
x[14, A, A] = 1.0
x[18, 24, A] = 1.0
x[19, 9, A] = 1.0
x[22, 3, A] = 1.0
x[23, 8, A] = 1.0
x[24, 14, A] = 1.0
x[25, 10, A] = 1.0
x[26, 11, A] = 1.0
x[27, 22, A] = 1.0
x[29, 19, A] = 1.0
x[A, 5, A] = 1.0
x[A, 25, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[14, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[29, A, A] = 1.0
m[9, 4, A, 29] = 20.0
m[10, 1, A, 10] = 15.0
m[10, 1, A, 25] = 20.0
m[11, A, A, 1] = 24.0
m[11, A, A, 3] = 12.0
m[11, A, A, 7] = 33.0
m[11, A, A, 10] = 15.0
m[11, A, A, 11] = 22.0
m[11, A, A, 22] = 16.0
m[11, A, A, 25] = 20.0
m[11, A, A, 26] = 9.0
m[11, A, A, 27] = 18.0
m[14, A, A, 4] = 17.0
m[14, A, A, 5] = 31.0
m[14, A, A, 8] = 19.0
m[14, A, A, 9] = 9.0
m[14, A, A, 14] = 34.0
m[14, A, A, 18] = 23.0
m[14, A, A, 19] = 13.0
m[14, A, A, 23] = 11.0
m[14, A, A, 24] = 21.0
m[14, A, A, 29] = 20.0
m[18, 24, A, 4] = 17.0
m[18, 24, A, 5] = 31.0
m[18, 24, A, 8] = 19.0
m[18, 24, A, 9] = 9.0
m[18, 24, A, 18] = 23.0
m[18, 24, A, 19] = 13.0
m[18, 24, A, 23] = 11.0
m[18, 24, A, 29] = 20.0
m[19, 9, A, 5] = 31.0
m[19, 9, A, 19] = 13.0
m[19, 9, A, 29] = 20.0
m[22, 3, A, 1] = 24.0
m[22, 3, A, 10] = 15.0
m[22, 3, A, 22] = 16.0
m[22, 3, A, 25] = 20.0
m[22, 3, A, 27] = 18.0
m[23, 8, A, 4] = 17.0
m[23, 8, A, 5] = 31.0
m[23, 8, A, 9] = 9.0
m[23, 8, A, 19] = 13.0
m[23, 8, A, 23] = 11.0
m[23, 8, A, 29] = 20.0
m[24, 14, A, 4] = 17.0
m[24, 14, A, 5] = 31.0
m[24, 14, A, 8] = 19.0
m[24, 14, A, 9] = 9.0
m[24, 14, A, 18] = 23.0
m[24, 14, A, 19] = 13.0
m[24, 14, A, 23] = 11.0
m[24, 14, A, 24] = 21.0
m[24, 14, A, 29] = 20.0
m[25, 10, A, 25] = 20.0
m[26, 11, A, 1] = 24.0
m[26, 11, A, 3] = 12.0
m[26, 11, A, 7] = 33.0
m[26, 11, A, 10] = 15.0
m[26, 11, A, 22] = 16.0
m[26, 11, A, 25] = 20.0
m[26, 11, A, 26] = 9.0
m[26, 11, A, 27] = 18.0
m[27, 22, A, 1] = 24.0
m[27, 22, A, 10] = 15.0
m[27, 22, A, 25] = 20.0
m[27, 22, A, 27] = 18.0
m[29, 19, A, 5] = 31.0
m[29, 19, A, 29] = 20.0
Tempo de execução: 3714.3512295 segundos
