Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8087.dat
status= TIME_LIMIT
ID = 8087
Numero de clientes = 20
OF (custo) = 612.1200000000001
Best Objective = 612.1200000000001
Best Bound = 589.020066096161
GAP = 3.773759051140149%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[2, A, A] = 1.0
x[3, 8, A] = 1.0
x[4, 14, B] = 1.0
x[5, 13, B] = 1.0
x[6, 1, A] = 1.0
x[7, 15, A] = 1.0
x[8, 9, A] = 1.0
x[9, 2, A] = 1.0
x[10, 18, B] = 1.0
x[11, 19, A] = 1.0
x[12, 17, A] = 1.0
x[13, 20, B] = 1.0
x[14, 10, B] = 1.0
x[15, 6, A] = 1.0
x[16, B, B] = 1.0
x[17, A, A] = 1.0
x[18, 5, B] = 1.0
x[19, 3, A] = 1.0
x[20, 16, B] = 1.0
x[A, 7, A] = 1.0
x[A, 11, A] = 1.0
x[B, 4, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[7, B, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
l[A, 11, A, 8] = 20.0
l[A, 11, A, 9] = 33.0
l[A, 11, A, 11] = 33.0
l[A, 11, A, 19] = 54.0
l[B, 4, B, 4] = 11.0
l[B, 4, B, 5] = 34.0
l[B, 4, B, 10] = 25.0
l[B, 4, B, 13] = 15.0
l[B, 4, B, 14] = 35.0
l[B, 4, B, 16] = 8.0
l[B, 4, B, 18] = 28.0
l[B, 4, B, 20] = 22.0
m[1, 12, A, 1] = 33.0
m[1, 12, A, 6] = 24.0
m[1, 12, A, 7] = 55.0
m[1, 12, A, 15] = 11.0
m[2, A, A, 2] = 26.0
m[2, A, A, 3] = 38.0
m[2, A, A, 8] = 20.0
m[2, A, A, 9] = 55.0
m[2, A, A, 11] = 13.0
m[2, A, A, 19] = 42.0
m[3, 8, A, 3] = 38.0
m[3, 8, A, 11] = 13.0
m[3, 8, A, 19] = 42.0
m[4, 14, B, 4] = 13.0
m[5, 13, B, 4] = 13.0
m[5, 13, B, 5] = 32.0
m[5, 13, B, 10] = 31.0
m[5, 13, B, 14] = 36.0
m[5, 13, B, 18] = 15.0
m[6, 1, A, 6] = 24.0
m[6, 1, A, 7] = 55.0
m[6, 1, A, 15] = 11.0
m[7, 15, A, 7] = 55.0
m[8, 9, A, 3] = 38.0
m[8, 9, A, 8] = 20.0
m[8, 9, A, 11] = 13.0
m[8, 9, A, 19] = 42.0
m[9, 2, A, 3] = 38.0
m[9, 2, A, 8] = 20.0
m[9, 2, A, 9] = 55.0
m[9, 2, A, 11] = 13.0
m[9, 2, A, 19] = 42.0
m[10, 18, B, 4] = 13.0
m[10, 18, B, 10] = 31.0
m[10, 18, B, 14] = 36.0
m[11, 19, A, 11] = 13.0
m[12, 17, A, 1] = 33.0
m[12, 17, A, 6] = 24.0
m[12, 17, A, 7] = 55.0
m[12, 17, A, 12] = 19.0
m[12, 17, A, 15] = 11.0
m[13, 20, B, 4] = 13.0
m[13, 20, B, 5] = 32.0
m[13, 20, B, 10] = 31.0
m[13, 20, B, 13] = 15.0
m[13, 20, B, 14] = 36.0
m[13, 20, B, 18] = 15.0
m[14, 10, B, 4] = 13.0
m[14, 10, B, 14] = 36.0
m[15, 6, A, 7] = 55.0
m[15, 6, A, 15] = 11.0
m[16, B, B, 4] = 13.0
m[16, B, B, 5] = 32.0
m[16, B, B, 10] = 31.0
m[16, B, B, 13] = 15.0
m[16, B, B, 14] = 36.0
m[16, B, B, 16] = 10.0
m[16, B, B, 18] = 15.0
m[16, B, B, 20] = 25.0
m[17, A, A, 1] = 33.0
m[17, A, A, 6] = 24.0
m[17, A, A, 7] = 55.0
m[17, A, A, 12] = 19.0
m[17, A, A, 15] = 11.0
m[17, A, A, 17] = 58.0
m[18, 5, B, 4] = 13.0
m[18, 5, B, 10] = 31.0
m[18, 5, B, 14] = 36.0
m[18, 5, B, 18] = 15.0
m[19, 3, A, 11] = 13.0
m[19, 3, A, 19] = 42.0
m[20, 16, B, 4] = 13.0
m[20, 16, B, 5] = 32.0
m[20, 16, B, 10] = 31.0
m[20, 16, B, 13] = 15.0
m[20, 16, B, 14] = 36.0
m[20, 16, B, 18] = 15.0
m[20, 16, B, 20] = 25.0
Tempo de execução: 7200.4742617 segundos
