Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 331.92999999999995
Best Objective = 331.92999999999995
Best Bound = 331.92999999999995
GAP = 0.0%
x[1, 19, B] = 1.0
x[2, 5, A] = 1.0
x[3, 22, B] = 1.0
x[4, 6, B] = 1.0
x[5, 11, A] = 1.0
x[6, B, B] = 1.0
x[7, 1, B] = 1.0
x[8, 23, B] = 1.0
x[9, 16, A] = 1.0
x[10, 20, A] = 1.0
x[11, 21, A] = 1.0
x[12, 14, B] = 1.0
x[13, 9, A] = 1.0
x[14, 7, B] = 1.0
x[15, A, A] = 1.0
x[16, 10, A] = 1.0
x[17, B, B] = 1.0
x[18, 17, B] = 1.0
x[19, 18, B] = 1.0
x[20, A, A] = 1.0
x[21, 15, A] = 1.0
x[22, 4, B] = 1.0
x[23, 3, B] = 1.0
x[24, 2, A] = 1.0
x[A, 13, A] = 1.0
x[A, 24, A] = 1.0
x[B, 8, B] = 1.0
x[B, 12, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[5, B, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, B, B] = 1.0
z[15, A, A] = 1.0
z[15, B, A] = 1.0
z[16, A, A] = 1.0
z[17, A, B] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
l[24, 2, A, 2] = 7.0
l[24, 2, A, 5] = 26.0
l[24, 2, A, 11] = 12.0
l[24, 2, A, 15] = 8.0
l[24, 2, A, 21] = 11.0
l[A, 13, A, 9] = 16.0
l[A, 13, A, 10] = 16.0
l[A, 13, A, 13] = 23.0
l[A, 13, A, 16] = 19.0
l[A, 13, A, 20] = 9.0
l[A, 24, A, 2] = 7.0
l[A, 24, A, 5] = 26.0
l[A, 24, A, 11] = 12.0
l[A, 24, A, 15] = 8.0
l[A, 24, A, 21] = 11.0
l[A, 24, A, 24] = 29.0
l[B, 8, B, 3] = 13.0
l[B, 8, B, 4] = 19.0
l[B, 8, B, 6] = 3.0
l[B, 8, B, 8] = 9.0
l[B, 8, B, 22] = 18.0
l[B, 8, B, 23] = 29.0
l[B, 12, B, 1] = 10.0
l[B, 12, B, 7] = 5.0
l[B, 12, B, 12] = 19.0
l[B, 12, B, 14] = 20.0
l[B, 12, B, 17] = 2.0
l[B, 12, B, 18] = 12.0
l[B, 12, B, 19] = 17.0
m[1, 19, B, 1] = 16.0
m[1, 19, B, 7] = 5.0
m[1, 19, B, 12] = 17.0
m[1, 19, B, 14] = 1.0
m[2, 5, A, 2] = 13.0
m[2, 5, A, 24] = 16.0
m[3, 22, B, 3] = 27.0
m[3, 22, B, 8] = 2.0
m[3, 22, B, 23] = 20.0
m[4, 6, B, 3] = 27.0
m[4, 6, B, 4] = 1.0
m[4, 6, B, 8] = 2.0
m[4, 6, B, 22] = 23.0
m[4, 6, B, 23] = 20.0
m[5, 11, A, 2] = 13.0
m[5, 11, A, 5] = 23.0
m[5, 11, A, 24] = 16.0
m[6, B, B, 3] = 27.0
m[6, B, B, 4] = 1.0
m[6, B, B, 6] = 15.0
m[6, B, B, 8] = 2.0
m[6, B, B, 22] = 23.0
m[6, B, B, 23] = 20.0
m[7, 1, B, 7] = 5.0
m[7, 1, B, 12] = 17.0
m[7, 1, B, 14] = 1.0
m[8, 23, B, 8] = 2.0
m[9, 16, A, 9] = 15.0
m[9, 16, A, 13] = 16.0
m[10, 20, A, 9] = 15.0
m[10, 20, A, 10] = 8.0
m[10, 20, A, 13] = 16.0
m[10, 20, A, 16] = 10.0
m[11, 21, A, 2] = 13.0
m[11, 21, A, 5] = 23.0
m[11, 21, A, 11] = 12.0
m[11, 21, A, 24] = 16.0
m[12, 14, B, 12] = 17.0
m[13, 9, A, 13] = 16.0
m[14, 7, B, 12] = 17.0
m[14, 7, B, 14] = 1.0
m[15, A, A, 2] = 13.0
m[15, A, A, 5] = 23.0
m[15, A, A, 11] = 12.0
m[15, A, A, 15] = 26.0
m[15, A, A, 21] = 10.0
m[15, A, A, 24] = 16.0
m[16, 10, A, 9] = 15.0
m[16, 10, A, 13] = 16.0
m[16, 10, A, 16] = 10.0
m[17, B, B, 1] = 16.0
m[17, B, B, 7] = 5.0
m[17, B, B, 12] = 17.0
m[17, B, B, 14] = 1.0
m[17, B, B, 17] = 24.0
m[17, B, B, 18] = 22.0
m[17, B, B, 19] = 12.0
m[18, 17, B, 1] = 16.0
m[18, 17, B, 7] = 5.0
m[18, 17, B, 12] = 17.0
m[18, 17, B, 14] = 1.0
m[18, 17, B, 18] = 22.0
m[18, 17, B, 19] = 12.0
m[19, 18, B, 1] = 16.0
m[19, 18, B, 7] = 5.0
m[19, 18, B, 12] = 17.0
m[19, 18, B, 14] = 1.0
m[19, 18, B, 19] = 12.0
m[20, A, A, 9] = 15.0
m[20, A, A, 10] = 8.0
m[20, A, A, 13] = 16.0
m[20, A, A, 16] = 10.0
m[20, A, A, 20] = 18.0
m[21, 15, A, 2] = 13.0
m[21, 15, A, 5] = 23.0
m[21, 15, A, 11] = 12.0
m[21, 15, A, 21] = 10.0
m[21, 15, A, 24] = 16.0
m[22, 4, B, 3] = 27.0
m[22, 4, B, 8] = 2.0
m[22, 4, B, 22] = 23.0
m[22, 4, B, 23] = 20.0
m[23, 3, B, 8] = 2.0
m[23, 3, B, 23] = 20.0
m[24, 2, A, 24] = 16.0
Tempo de execução: 3537.6915208 segundos
