Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8098.dat
status= OPTIMAL
ID = 8098
Numero de clientes = 30
OF (custo) = 369.21000000000004
Best Objective = 369.21000000000004
Best Bound = 369.21000000000004
GAP = 0.0%
x[5, 19, A] = 1.0
x[6, 26, A] = 1.0
x[8, A, A] = 1.0
x[9, 5, A] = 1.0
x[12, A, A] = 1.0
x[13, 14, A] = 1.0
x[14, 9, A] = 1.0
x[16, 21, A] = 1.0
x[19, 29, A] = 1.0
x[21, 6, A] = 1.0
x[22, 12, A] = 1.0
x[25, 16, A] = 1.0
x[26, 28, A] = 1.0
x[28, 8, A] = 1.0
x[29, 22, A] = 1.0
x[A, 13, A] = 1.0
x[A, 25, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
m[14, 9, A, 13] = 35.0
m[14, 9, A, 14] = 29.0
m[16, 21, A, 16] = 47.0
m[16, 21, A, 25] = 42.0
m[19, 29, A, 5] = 38.0
m[19, 29, A, 9] = 38.0
m[19, 29, A, 13] = 35.0
m[19, 29, A, 14] = 29.0
m[19, 29, A, 19] = 35.0
m[21, 6, A, 16] = 47.0
m[21, 6, A, 21] = 28.0
m[21, 6, A, 25] = 42.0
m[22, 12, A, 5] = 38.0
m[22, 12, A, 9] = 38.0
m[22, 12, A, 13] = 35.0
m[22, 12, A, 14] = 29.0
m[22, 12, A, 19] = 35.0
m[22, 12, A, 22] = 43.0
m[22, 12, A, 29] = 36.0
m[25, 16, A, 25] = 42.0
m[26, 28, A, 6] = 35.0
m[26, 28, A, 16] = 47.0
m[26, 28, A, 21] = 28.0
m[26, 28, A, 25] = 42.0
m[26, 28, A, 26] = 37.0
m[28, 8, A, 6] = 35.0
m[28, 8, A, 16] = 47.0
m[28, 8, A, 21] = 28.0
m[28, 8, A, 25] = 42.0
m[28, 8, A, 26] = 37.0
m[28, 8, A, 28] = 48.0
m[29, 22, A, 5] = 38.0
m[29, 22, A, 9] = 38.0
m[29, 22, A, 13] = 35.0
m[29, 22, A, 14] = 29.0
m[29, 22, A, 19] = 35.0
m[29, 22, A, 29] = 36.0
Tempo de execução: 481.6300582 segundos
