Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_4L.dat
status= TIME_LIMIT
ID = 4
Numero de clientes = 23
OF (custo) = 322.3
Best Objective = 322.3
Best Bound = 306.51
GAP = 4.899162271175929%
O tempo limite foi atingido.
x[1, 21, B] = 1.0
x[2, 9, A] = 1.0
x[3, 17, A] = 1.0
x[4, 22, A] = 1.0
x[5, 3, A] = 1.0
x[6, 14, B] = 1.0
x[7, 6, B] = 1.0
x[8, 5, A] = 1.0
x[9, 12, A] = 1.0
x[10, 23, B] = 1.0
x[11, 4, A] = 1.0
x[12, 16, A] = 1.0
x[13, 15, B] = 1.0
x[14, 13, B] = 1.0
x[15, 19, B] = 1.0
x[16, A, A] = 1.0
x[17, A, A] = 1.0
x[18, 2, A] = 1.0
x[19, B, B] = 1.0
x[20, 10, B] = 1.0
x[21, 20, B] = 1.0
x[22, 8, A] = 1.0
x[23, B, B] = 1.0
x[A, 11, A] = 1.0
x[A, 18, A] = 1.0
x[B, 1, B] = 1.0
x[B, 7, B] = 1.0
z[1, A, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[4, B, A] = 1.0
z[5, A, A] = 1.0
z[6, A, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[18, B, A] = 1.0
z[19, B, B] = 1.0
z[20, A, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
l[22, 8, A, 8] = 9.0
l[22, 8, A, 17] = 2.0
l[A, 11, A, 3] = 13.0
l[A, 11, A, 4] = 19.0
l[A, 11, A, 5] = 26.0
l[A, 11, A, 8] = 9.0
l[A, 11, A, 11] = 12.0
l[A, 11, A, 17] = 2.0
l[A, 11, A, 22] = 18.0
l[A, 18, A, 2] = 7.0
l[A, 18, A, 9] = 16.0
l[A, 18, A, 12] = 19.0
l[A, 18, A, 16] = 19.0
l[A, 18, A, 18] = 12.0
l[B, 1, B, 1] = 10.0
l[B, 1, B, 10] = 16.0
l[B, 1, B, 20] = 9.0
l[B, 1, B, 21] = 11.0
l[B, 1, B, 23] = 18.0
l[B, 7, B, 6] = 3.0
l[B, 7, B, 7] = 5.0
l[B, 7, B, 13] = 23.0
l[B, 7, B, 14] = 20.0
l[B, 7, B, 15] = 8.0
l[B, 7, B, 19] = 17.0
m[1, 21, B, 1] = 12.0
m[2, 9, A, 2] = 19.0
m[2, 9, A, 18] = 11.0
m[3, 17, A, 3] = 23.0
m[3, 17, A, 4] = 22.0
m[3, 17, A, 5] = 7.0
m[3, 17, A, 8] = 10.0
m[3, 17, A, 11] = 10.0
m[3, 17, A, 22] = 15.0
m[4, 22, A, 4] = 22.0
m[4, 22, A, 11] = 10.0
m[5, 3, A, 4] = 22.0
m[5, 3, A, 5] = 7.0
m[5, 3, A, 8] = 10.0
m[5, 3, A, 11] = 10.0
m[5, 3, A, 22] = 15.0
m[6, 14, B, 6] = 10.0
m[6, 14, B, 7] = 7.0
m[7, 6, B, 7] = 7.0
m[8, 5, A, 4] = 22.0
m[8, 5, A, 8] = 10.0
m[8, 5, A, 11] = 10.0
m[8, 5, A, 22] = 15.0
m[9, 12, A, 2] = 19.0
m[9, 12, A, 9] = 7.0
m[9, 12, A, 18] = 11.0
m[10, 23, B, 1] = 12.0
m[10, 23, B, 10] = 24.0
m[10, 23, B, 20] = 15.0
m[10, 23, B, 21] = 7.0
m[11, 4, A, 11] = 10.0
m[12, 16, A, 2] = 19.0
m[12, 16, A, 9] = 7.0
m[12, 16, A, 12] = 20.0
m[12, 16, A, 18] = 11.0
m[13, 15, B, 6] = 10.0
m[13, 15, B, 7] = 7.0
m[13, 15, B, 13] = 12.0
m[13, 15, B, 14] = 7.0
m[14, 13, B, 6] = 10.0
m[14, 13, B, 7] = 7.0
m[14, 13, B, 14] = 7.0
m[15, 19, B, 6] = 10.0
m[15, 19, B, 7] = 7.0
m[15, 19, B, 13] = 12.0
m[15, 19, B, 14] = 7.0
m[15, 19, B, 15] = 10.0
m[16, A, A, 2] = 19.0
m[16, A, A, 9] = 7.0
m[16, A, A, 12] = 20.0
m[16, A, A, 16] = 13.0
m[16, A, A, 18] = 11.0
m[17, A, A, 3] = 23.0
m[17, A, A, 4] = 22.0
m[17, A, A, 5] = 7.0
m[17, A, A, 8] = 10.0
m[17, A, A, 11] = 10.0
m[17, A, A, 17] = 10.0
m[17, A, A, 22] = 15.0
m[18, 2, A, 18] = 11.0
m[19, B, B, 6] = 10.0
m[19, B, B, 7] = 7.0
m[19, B, B, 13] = 12.0
m[19, B, B, 14] = 7.0
m[19, B, B, 15] = 10.0
m[19, B, B, 19] = 23.0
m[20, 10, B, 1] = 12.0
m[20, 10, B, 20] = 15.0
m[20, 10, B, 21] = 7.0
m[21, 20, B, 1] = 12.0
m[21, 20, B, 21] = 7.0
m[22, 8, A, 4] = 22.0
m[22, 8, A, 11] = 10.0
m[22, 8, A, 22] = 15.0
m[23, B, B, 1] = 12.0
m[23, B, B, 10] = 24.0
m[23, B, B, 20] = 15.0
m[23, B, B, 21] = 7.0
m[23, B, B, 23] = 18.0
Tempo de execução: 7201.0040904 segundos
