Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8100.dat
status= TIME_LIMIT
ID = 8100
Numero de clientes = 30
OF (custo) = 459.42
Best Objective = 459.42
Best Bound = 449.6718786435682
GAP = 2.121832170221539%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[4, 22, A] = 1.0
x[5, 14, A] = 1.0
x[7, 17, A] = 1.0
x[8, 19, A] = 1.0
x[9, 24, A] = 1.0
x[12, A, A] = 1.0
x[13, 5, A] = 1.0
x[14, 18, A] = 1.0
x[15, 1, A] = 1.0
x[17, 12, A] = 1.0
x[18, 4, A] = 1.0
x[19, 9, A] = 1.0
x[20, 30, A] = 1.0
x[21, 26, A] = 1.0
x[22, 7, A] = 1.0
x[24, 15, A] = 1.0
x[26, A, A] = 1.0
x[28, 13, A] = 1.0
x[30, 21, A] = 1.0
x[A, 8, A] = 1.0
x[A, 28, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[28, A, A] = 1.0
z[30, A, A] = 1.0
m[8, 19, A, 8] = 59.0
m[9, 24, A, 8] = 59.0
m[9, 24, A, 9] = 62.0
m[9, 24, A, 19] = 45.0
m[12, A, A, 4] = 36.0
m[12, A, A, 5] = 57.0
m[12, A, A, 7] = 54.0
m[12, A, A, 12] = 30.0
m[12, A, A, 13] = 57.0
m[12, A, A, 14] = 35.0
m[12, A, A, 17] = 32.0
m[12, A, A, 18] = 53.0
m[12, A, A, 22] = 42.0
m[12, A, A, 28] = 47.0
m[13, 5, A, 13] = 57.0
m[13, 5, A, 28] = 47.0
m[14, 18, A, 5] = 57.0
m[14, 18, A, 13] = 57.0
m[14, 18, A, 14] = 35.0
m[14, 18, A, 28] = 47.0
m[15, 1, A, 8] = 59.0
m[15, 1, A, 9] = 62.0
m[15, 1, A, 15] = 46.0
m[15, 1, A, 19] = 45.0
m[15, 1, A, 24] = 47.0
m[17, 12, A, 4] = 36.0
m[17, 12, A, 5] = 57.0
m[17, 12, A, 7] = 54.0
m[17, 12, A, 13] = 57.0
m[17, 12, A, 14] = 35.0
m[17, 12, A, 17] = 32.0
m[17, 12, A, 18] = 53.0
m[17, 12, A, 22] = 42.0
m[17, 12, A, 28] = 47.0
m[18, 4, A, 5] = 57.0
m[18, 4, A, 13] = 57.0
m[18, 4, A, 14] = 35.0
m[18, 4, A, 18] = 53.0
m[18, 4, A, 28] = 47.0
m[19, 9, A, 8] = 59.0
m[19, 9, A, 19] = 45.0
m[20, 30, A, 1] = 27.0
m[20, 30, A, 8] = 59.0
m[20, 30, A, 9] = 62.0
m[20, 30, A, 15] = 46.0
m[20, 30, A, 19] = 45.0
m[20, 30, A, 20] = 42.0
m[20, 30, A, 24] = 47.0
m[21, 26, A, 1] = 27.0
m[21, 26, A, 8] = 59.0
m[21, 26, A, 9] = 62.0
m[21, 26, A, 15] = 46.0
m[21, 26, A, 19] = 45.0
m[21, 26, A, 20] = 42.0
m[21, 26, A, 21] = 59.0
m[21, 26, A, 24] = 47.0
m[21, 26, A, 30] = 52.0
m[22, 7, A, 4] = 36.0
m[22, 7, A, 5] = 57.0
m[22, 7, A, 13] = 57.0
m[22, 7, A, 14] = 35.0
m[22, 7, A, 18] = 53.0
m[22, 7, A, 22] = 42.0
m[22, 7, A, 28] = 47.0
m[24, 15, A, 8] = 59.0
m[24, 15, A, 9] = 62.0
m[24, 15, A, 19] = 45.0
m[24, 15, A, 24] = 47.0
m[26, A, A, 1] = 27.0
m[26, A, A, 8] = 59.0
m[26, A, A, 9] = 62.0
m[26, A, A, 15] = 46.0
m[26, A, A, 19] = 45.0
m[26, A, A, 20] = 42.0
m[26, A, A, 21] = 59.0
m[26, A, A, 24] = 47.0
m[26, A, A, 26] = 54.0
m[26, A, A, 30] = 52.0
m[28, 13, A, 28] = 47.0
m[30, 21, A, 1] = 27.0
m[30, 21, A, 8] = 59.0
m[30, 21, A, 9] = 62.0
m[30, 21, A, 15] = 46.0
m[30, 21, A, 19] = 45.0
m[30, 21, A, 20] = 42.0
m[30, 21, A, 24] = 47.0
m[30, 21, A, 30] = 52.0
Tempo de execução: 7203.2692413 segundos
