Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 591.78
Best Objective = 591.78
Best Bound = 591.78
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 5, B] = 1.0
x[3, 16, B] = 1.0
x[4, 19, A] = 1.0
x[5, 15, B] = 1.0
x[6, 14, A] = 1.0
x[7, 4, A] = 1.0
x[8, 6, A] = 1.0
x[9, 7, A] = 1.0
x[10, 18, B] = 1.0
x[11, A, A] = 1.0
x[12, 1, A] = 1.0
x[13, B, B] = 1.0
x[14, 9, A] = 1.0
x[15, 13, B] = 1.0
x[16, 17, B] = 1.0
x[17, 2, B] = 1.0
x[18, 3, B] = 1.0
x[19, 11, A] = 1.0
x[20, A, A] = 1.0
x[A, 8, A] = 1.0
x[A, 12, A] = 1.0
x[B, 10, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, A, B] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[20, B, A] = 1.0
l[17, 2, B, 15] = 27.0
l[18, 3, B, 2] = 35.0
l[18, 3, B, 3] = 42.0
l[18, 3, B, 5] = 46.0
l[18, 3, B, 13] = 29.0
l[18, 3, B, 15] = 27.0
l[18, 3, B, 16] = 29.0
l[18, 3, B, 17] = 31.0
l[19, 11, A, 11] = 27.0
l[A, 8, A, 4] = 36.0
l[A, 8, A, 6] = 66.0
l[A, 8, A, 7] = 32.0
l[A, 8, A, 8] = 35.0
l[A, 8, A, 9] = 83.0
l[A, 8, A, 11] = 27.0
l[A, 8, A, 14] = 32.0
l[A, 8, A, 19] = 41.0
l[A, 12, A, 1] = 49.0
l[A, 12, A, 12] = 49.0
l[A, 12, A, 20] = 78.0
l[B, 10, B, 2] = 35.0
l[B, 10, B, 3] = 42.0
l[B, 10, B, 5] = 46.0
l[B, 10, B, 10] = 26.0
l[B, 10, B, 13] = 29.0
l[B, 10, B, 15] = 27.0
l[B, 10, B, 16] = 29.0
l[B, 10, B, 17] = 31.0
l[B, 10, B, 18] = 79.0
m[1, 20, A, 1] = 44.0
m[1, 20, A, 12] = 30.0
m[2, 5, B, 2] = 41.0
m[2, 5, B, 3] = 37.0
m[2, 5, B, 10] = 46.0
m[2, 5, B, 16] = 25.0
m[2, 5, B, 17] = 38.0
m[2, 5, B, 18] = 80.0
m[3, 16, B, 3] = 37.0
m[3, 16, B, 10] = 46.0
m[3, 16, B, 18] = 80.0
m[4, 19, A, 4] = 46.0
m[4, 19, A, 6] = 80.0
m[4, 19, A, 7] = 30.0
m[4, 19, A, 8] = 35.0
m[4, 19, A, 9] = 72.0
m[4, 19, A, 14] = 33.0
m[5, 15, B, 2] = 41.0
m[5, 15, B, 3] = 37.0
m[5, 15, B, 5] = 25.0
m[5, 15, B, 10] = 46.0
m[5, 15, B, 16] = 25.0
m[5, 15, B, 17] = 38.0
m[5, 15, B, 18] = 80.0
m[6, 14, A, 6] = 80.0
m[6, 14, A, 8] = 35.0
m[7, 4, A, 6] = 80.0
m[7, 4, A, 7] = 30.0
m[7, 4, A, 8] = 35.0
m[7, 4, A, 9] = 72.0
m[7, 4, A, 14] = 33.0
m[8, 6, A, 8] = 35.0
m[9, 7, A, 6] = 80.0
m[9, 7, A, 8] = 35.0
m[9, 7, A, 9] = 72.0
m[9, 7, A, 14] = 33.0
m[10, 18, B, 10] = 46.0
m[11, A, A, 4] = 46.0
m[11, A, A, 6] = 80.0
m[11, A, A, 7] = 30.0
m[11, A, A, 8] = 35.0
m[11, A, A, 9] = 72.0
m[11, A, A, 11] = 33.0
m[11, A, A, 14] = 33.0
m[11, A, A, 19] = 44.0
m[12, 1, A, 12] = 30.0
m[13, B, B, 2] = 41.0
m[13, B, B, 3] = 37.0
m[13, B, B, 5] = 25.0
m[13, B, B, 10] = 46.0
m[13, B, B, 13] = 40.0
m[13, B, B, 15] = 25.0
m[13, B, B, 16] = 25.0
m[13, B, B, 17] = 38.0
m[13, B, B, 18] = 80.0
m[14, 9, A, 6] = 80.0
m[14, 9, A, 8] = 35.0
m[14, 9, A, 14] = 33.0
m[15, 13, B, 2] = 41.0
m[15, 13, B, 3] = 37.0
m[15, 13, B, 5] = 25.0
m[15, 13, B, 10] = 46.0
m[15, 13, B, 15] = 25.0
m[15, 13, B, 16] = 25.0
m[15, 13, B, 17] = 38.0
m[15, 13, B, 18] = 80.0
m[16, 17, B, 3] = 37.0
m[16, 17, B, 10] = 46.0
m[16, 17, B, 16] = 25.0
m[16, 17, B, 18] = 80.0
m[17, 2, B, 3] = 37.0
m[17, 2, B, 10] = 46.0
m[17, 2, B, 16] = 25.0
m[17, 2, B, 17] = 38.0
m[17, 2, B, 18] = 80.0
m[18, 3, B, 10] = 46.0
m[18, 3, B, 18] = 80.0
m[19, 11, A, 4] = 46.0
m[19, 11, A, 6] = 80.0
m[19, 11, A, 7] = 30.0
m[19, 11, A, 8] = 35.0
m[19, 11, A, 9] = 72.0
m[19, 11, A, 14] = 33.0
m[19, 11, A, 19] = 44.0
m[20, A, A, 1] = 44.0
m[20, A, A, 12] = 30.0
m[20, A, A, 20] = 68.0
Tempo de execução: 973.9248125 segundos
