Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 826.66
Best Objective = 826.66
Best Bound = 784.58
GAP = 5.090363631964765%
O tempo limite foi atingido.
x[1, 8, B] = 1.0
x[1, B, B] = 1.0
x[2, 12, A] = 1.0
x[2, A, A] = 1.0
x[3, A, A] = 1.0
x[4, 7, A] = 1.0
x[5, 25, B] = 1.0
x[6, 10, A] = 1.0
x[7, 14, A] = 1.0
x[8, 13, B] = 1.0
x[9, A, A] = 1.0
x[10, 12, A] = 1.0
x[10, 22, B] = 1.0
x[11, 4, A] = 1.0
x[12, 16, A] = 1.0
x[12, 19, A] = 1.0
x[13, 5, B] = 1.0
x[14, 3, A] = 1.0
x[15, B, B] = 1.0
x[16, 9, A] = 1.0
x[17, 2, A] = 1.0
x[18, 22, B] = 1.0
x[19, 11, A] = 1.0
x[20, 1, B] = 1.0
x[21, 24, B] = 1.0
x[22, 10, B] = 1.0
x[22, 15, B] = 1.0
x[23, 18, B] = 1.0
x[24, 20, B] = 1.0
x[25, 21, B] = 1.0
x[A, 2, A] = 1.0
x[A, 6, A] = 1.0
x[A, 17, A] = 1.0
x[B, 1, B] = 1.0
x[B, 23, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[11, B, A] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, B] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[16, B, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[22, 15, B, 15] = 84.0
l[23, 18, B, 10] = 34.0
l[23, 18, B, 15] = 84.0
l[23, 18, B, 18] = 35.0
l[23, 18, B, 22] = 44.0
l[24, 20, B, 20] = 39.0
l[25, 21, B, 20] = 39.0
l[25, 21, B, 21] = 40.0
l[25, 21, B, 24] = 40.0
l[A, 2, A, 2] = 45.0
l[A, 2, A, 7] = 40.0
l[A, 2, A, 9] = 39.0
l[A, 6, A, 6] = 79.0
l[A, 6, A, 10] = 43.0
l[A, 6, A, 11] = 66.0
l[A, 6, A, 12] = 76.0
l[A, 6, A, 16] = 36.0
l[A, 17, A, 3] = 27.0
l[A, 17, A, 4] = 26.0
l[A, 17, A, 14] = 47.0
l[A, 17, A, 16] = 43.0
l[A, 17, A, 17] = 44.0
l[A, 17, A, 19] = 77.0
l[B, 1, B, 1] = 32.0
l[B, 1, B, 5] = 28.0
l[B, 1, B, 8] = 43.0
l[B, 1, B, 13] = 46.0
l[B, 1, B, 20] = 39.0
l[B, 1, B, 21] = 40.0
l[B, 1, B, 24] = 40.0
l[B, 1, B, 25] = 28.0
l[B, 23, B, 10] = 34.0
l[B, 23, B, 15] = 84.0
l[B, 23, B, 18] = 35.0
l[B, 23, B, 22] = 44.0
l[B, 23, B, 23] = 79.0
m[1, B, B, 1] = 29.0
m[1, B, B, 5] = 48.0
m[1, B, B, 8] = 46.0
m[1, B, B, 13] = 29.0
m[1, B, B, 20] = 40.0
m[1, B, B, 21] = 41.0
m[1, B, B, 24] = 30.0
m[1, B, B, 25] = 33.0
m[2, A, A, 2] = 30.0
m[2, A, A, 17] = 48.0
m[3, A, A, 3] = 36.0
m[3, A, A, 4] = 30.0
m[3, A, A, 7] = 28.0
m[3, A, A, 11] = 87.0
m[3, A, A, 14] = 42.0
m[3, A, A, 19] = 69.0
m[4, 7, A, 4] = 30.0
m[4, 7, A, 11] = 87.0
m[4, 7, A, 19] = 69.0
m[5, 25, B, 5] = 48.0
m[5, 25, B, 8] = 46.0
m[5, 25, B, 13] = 29.0
m[6, 10, A, 6] = 79.0
m[7, 14, A, 4] = 30.0
m[7, 14, A, 7] = 28.0
m[7, 14, A, 11] = 87.0
m[7, 14, A, 19] = 69.0
m[8, 13, B, 8] = 46.0
m[9, A, A, 6] = 79.0
m[9, A, A, 9] = 44.0
m[9, A, A, 10] = 30.0
m[9, A, A, 12] = 68.0
m[9, A, A, 16] = 74.0
m[10, 12, A, 6] = 79.0
m[10, 12, A, 10] = 30.0
m[10, 22, B, 10] = 38.0
m[11, 4, A, 11] = 87.0
m[11, 4, A, 19] = 69.0
m[12, 16, A, 6] = 79.0
m[12, 16, A, 10] = 30.0
m[12, 16, A, 12] = 68.0
m[13, 5, B, 8] = 46.0
m[13, 5, B, 13] = 29.0
m[14, 3, A, 4] = 30.0
m[14, 3, A, 7] = 28.0
m[14, 3, A, 11] = 87.0
m[14, 3, A, 14] = 42.0
m[14, 3, A, 19] = 69.0
m[15, B, B, 10] = 38.0
m[15, B, B, 15] = 85.0
m[15, B, B, 18] = 44.0
m[15, B, B, 22] = 45.0
m[15, B, B, 23] = 87.0
m[16, 9, A, 6] = 79.0
m[16, 9, A, 10] = 30.0
m[16, 9, A, 12] = 68.0
m[16, 9, A, 16] = 74.0
m[17, 2, A, 17] = 48.0
m[18, 22, B, 18] = 44.0
m[18, 22, B, 23] = 87.0
m[19, 11, A, 19] = 69.0
m[20, 1, B, 5] = 48.0
m[20, 1, B, 8] = 46.0
m[20, 1, B, 13] = 29.0
m[20, 1, B, 20] = 40.0
m[20, 1, B, 21] = 41.0
m[20, 1, B, 24] = 30.0
m[20, 1, B, 25] = 33.0
m[21, 24, B, 5] = 48.0
m[21, 24, B, 8] = 46.0
m[21, 24, B, 13] = 29.0
m[21, 24, B, 21] = 41.0
m[21, 24, B, 25] = 33.0
m[22, 15, B, 10] = 38.0
m[22, 15, B, 18] = 44.0
m[22, 15, B, 22] = 45.0
m[22, 15, B, 23] = 87.0
m[23, 18, B, 23] = 87.0
m[24, 20, B, 5] = 48.0
m[24, 20, B, 8] = 46.0
m[24, 20, B, 13] = 29.0
m[24, 20, B, 21] = 41.0
m[24, 20, B, 24] = 30.0
m[24, 20, B, 25] = 33.0
m[25, 21, B, 5] = 48.0
m[25, 21, B, 8] = 46.0
m[25, 21, B, 13] = 29.0
m[25, 21, B, 25] = 33.0
Tempo de execução: 7199.9759929 segundos
