Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 556.95
Best Objective = 556.95
Best Bound = 463.36999999999944
GAP = 16.802226411706727%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[5, 25, B] = 1.0
x[6, 18, B] = 1.0
x[8, 10, B] = 1.0
x[10, 22, B] = 1.0
x[11, B, B] = 1.0
x[12, 8, B] = 1.0
x[13, 5, B] = 1.0
x[15, 19, B] = 1.0
x[16, B, B] = 1.0
x[18, 23, B] = 1.0
x[19, 11, B] = 1.0
x[20, 24, B] = 1.0
x[21, 16, B] = 1.0
x[22, 6, B] = 1.0
x[23, B, B] = 1.0
x[24, 13, B] = 1.0
x[25, 21, B] = 1.0
x[B, 1, B] = 1.0
x[B, 12, B] = 1.0
x[B, 15, B] = 1.0
z[1, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[20, 24, B, 25] = 28.0
l[21, 16, B, 16] = 34.0
l[22, 6, B, 6] = 41.0
l[22, 6, B, 18] = 35.0
l[22, 6, B, 23] = 41.0
l[24, 13, B, 5] = 28.0
l[24, 13, B, 13] = 46.0
l[24, 13, B, 16] = 34.0
l[24, 13, B, 21] = 40.0
l[24, 13, B, 25] = 28.0
l[25, 21, B, 16] = 34.0
l[25, 21, B, 21] = 40.0
l[B, 1, B, 1] = 32.0
l[B, 1, B, 5] = 28.0
l[B, 1, B, 13] = 46.0
l[B, 1, B, 16] = 34.0
l[B, 1, B, 20] = 39.0
l[B, 1, B, 21] = 40.0
l[B, 1, B, 24] = 40.0
l[B, 1, B, 25] = 28.0
l[B, 12, B, 6] = 41.0
l[B, 12, B, 8] = 43.0
l[B, 12, B, 10] = 34.0
l[B, 12, B, 12] = 47.0
l[B, 12, B, 18] = 35.0
l[B, 12, B, 22] = 44.0
l[B, 12, B, 23] = 41.0
l[B, 15, B, 11] = 33.0
l[B, 15, B, 15] = 35.0
l[B, 15, B, 19] = 45.0
m[1, 20, B, 1] = 29.0
m[5, 25, B, 1] = 29.0
m[5, 25, B, 5] = 48.0
m[5, 25, B, 13] = 29.0
m[5, 25, B, 20] = 40.0
m[5, 25, B, 24] = 30.0
m[6, 18, B, 6] = 35.0
m[6, 18, B, 8] = 46.0
m[6, 18, B, 10] = 38.0
m[6, 18, B, 12] = 31.0
m[6, 18, B, 22] = 45.0
m[8, 10, B, 8] = 46.0
m[8, 10, B, 12] = 31.0
m[10, 22, B, 8] = 46.0
m[10, 22, B, 10] = 38.0
m[10, 22, B, 12] = 31.0
m[11, B, B, 11] = 38.0
m[11, B, B, 15] = 41.0
m[11, B, B, 19] = 32.0
m[12, 8, B, 12] = 31.0
m[13, 5, B, 1] = 29.0
m[13, 5, B, 13] = 29.0
m[13, 5, B, 20] = 40.0
m[13, 5, B, 24] = 30.0
m[15, 19, B, 15] = 41.0
m[16, B, B, 1] = 29.0
m[16, B, B, 5] = 48.0
m[16, B, B, 13] = 29.0
m[16, B, B, 16] = 39.0
m[16, B, B, 20] = 40.0
m[16, B, B, 21] = 41.0
m[16, B, B, 24] = 30.0
m[16, B, B, 25] = 33.0
m[18, 23, B, 6] = 35.0
m[18, 23, B, 8] = 46.0
m[18, 23, B, 10] = 38.0
m[18, 23, B, 12] = 31.0
m[18, 23, B, 18] = 44.0
m[18, 23, B, 22] = 45.0
m[19, 11, B, 15] = 41.0
m[19, 11, B, 19] = 32.0
m[20, 24, B, 1] = 29.0
m[20, 24, B, 20] = 40.0
m[21, 16, B, 1] = 29.0
m[21, 16, B, 5] = 48.0
m[21, 16, B, 13] = 29.0
m[21, 16, B, 20] = 40.0
m[21, 16, B, 21] = 41.0
m[21, 16, B, 24] = 30.0
m[21, 16, B, 25] = 33.0
m[22, 6, B, 8] = 46.0
m[22, 6, B, 10] = 38.0
m[22, 6, B, 12] = 31.0
m[22, 6, B, 22] = 45.0
m[23, B, B, 6] = 35.0
m[23, B, B, 8] = 46.0
m[23, B, B, 10] = 38.0
m[23, B, B, 12] = 31.0
m[23, B, B, 18] = 44.0
m[23, B, B, 22] = 45.0
m[23, B, B, 23] = 46.0
m[24, 13, B, 1] = 29.0
m[24, 13, B, 20] = 40.0
m[24, 13, B, 24] = 30.0
m[25, 21, B, 1] = 29.0
m[25, 21, B, 5] = 48.0
m[25, 21, B, 13] = 29.0
m[25, 21, B, 20] = 40.0
m[25, 21, B, 24] = 30.0
m[25, 21, B, 25] = 33.0
Tempo de execução: 7202.0428963 segundos
