Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8090.dat
status= TIME_LIMIT
ID = 8090
Numero de clientes = 20
OF (custo) = 512.84
Best Objective = 512.84
Best Bound = 459.5015670912171
GAP = 10.40059919444328%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[2, 11, B] = 1.0
x[3, 9, A] = 1.0
x[4, 14, A] = 1.0
x[5, 2, B] = 1.0
x[6, 7, B] = 1.0
x[7, 18, B] = 1.0
x[8, A, A] = 1.0
x[9, 13, A] = 1.0
x[10, B, B] = 1.0
x[11, 20, B] = 1.0
x[12, 16, A] = 1.0
x[13, 17, A] = 1.0
x[14, 15, A] = 1.0
x[15, 8, A] = 1.0
x[16, 19, A] = 1.0
x[17, A, A] = 1.0
x[18, 10, B] = 1.0
x[19, 4, A] = 1.0
x[20, 6, B] = 1.0
x[A, 1, A] = 1.0
x[A, 3, A] = 1.0
x[B, 5, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[3, B, A] = 1.0
z[4, A, A] = 1.0
z[5, A, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, B, B] = 1.0
l[20, 6, B, 6] = 50.0
l[20, 6, B, 7] = 46.0
l[20, 6, B, 10] = 55.0
l[20, 6, B, 18] = 29.0
l[A, 1, A, 1] = 60.0
l[A, 1, A, 4] = 67.0
l[A, 1, A, 8] = 49.0
l[A, 1, A, 12] = 48.0
l[A, 1, A, 14] = 92.0
l[A, 1, A, 15] = 54.0
l[A, 1, A, 16] = 61.0
l[A, 1, A, 19] = 30.0
l[A, 3, A, 3] = 84.0
l[A, 3, A, 9] = 71.0
l[A, 3, A, 13] = 63.0
l[A, 3, A, 17] = 61.0
l[B, 5, B, 2] = 73.0
l[B, 5, B, 5] = 101.0
l[B, 5, B, 6] = 50.0
l[B, 5, B, 7] = 46.0
l[B, 5, B, 10] = 55.0
l[B, 5, B, 11] = 64.0
l[B, 5, B, 18] = 29.0
l[B, 5, B, 20] = 71.0
m[1, 12, A, 1] = 39.0
m[2, 11, B, 2] = 74.0
m[2, 11, B, 5] = 81.0
m[3, 9, A, 3] = 112.0
m[4, 14, A, 1] = 39.0
m[4, 14, A, 4] = 58.0
m[4, 14, A, 12] = 67.0
m[4, 14, A, 16] = 61.0
m[4, 14, A, 19] = 47.0
m[5, 2, B, 5] = 81.0
m[6, 7, B, 2] = 74.0
m[6, 7, B, 5] = 81.0
m[6, 7, B, 6] = 34.0
m[6, 7, B, 11] = 72.0
m[6, 7, B, 20] = 34.0
m[7, 18, B, 2] = 74.0
m[7, 18, B, 5] = 81.0
m[7, 18, B, 6] = 34.0
m[7, 18, B, 7] = 64.0
m[7, 18, B, 11] = 72.0
m[7, 18, B, 20] = 34.0
m[8, A, A, 1] = 39.0
m[8, A, A, 4] = 58.0
m[8, A, A, 8] = 41.0
m[8, A, A, 12] = 67.0
m[8, A, A, 14] = 111.0
m[8, A, A, 15] = 39.0
m[8, A, A, 16] = 61.0
m[8, A, A, 19] = 47.0
m[9, 13, A, 3] = 112.0
m[9, 13, A, 9] = 109.0
m[10, B, B, 2] = 74.0
m[10, B, B, 5] = 81.0
m[10, B, B, 6] = 34.0
m[10, B, B, 7] = 64.0
m[10, B, B, 10] = 44.0
m[10, B, B, 11] = 72.0
m[10, B, B, 18] = 43.0
m[10, B, B, 20] = 34.0
m[11, 20, B, 2] = 74.0
m[11, 20, B, 5] = 81.0
m[11, 20, B, 11] = 72.0
m[12, 16, A, 1] = 39.0
m[12, 16, A, 12] = 67.0
m[13, 17, A, 3] = 112.0
m[13, 17, A, 9] = 109.0
m[13, 17, A, 13] = 61.0
m[14, 15, A, 1] = 39.0
m[14, 15, A, 4] = 58.0
m[14, 15, A, 12] = 67.0
m[14, 15, A, 14] = 111.0
m[14, 15, A, 16] = 61.0
m[14, 15, A, 19] = 47.0
m[15, 8, A, 1] = 39.0
m[15, 8, A, 4] = 58.0
m[15, 8, A, 12] = 67.0
m[15, 8, A, 14] = 111.0
m[15, 8, A, 15] = 39.0
m[15, 8, A, 16] = 61.0
m[15, 8, A, 19] = 47.0
m[16, 19, A, 1] = 39.0
m[16, 19, A, 12] = 67.0
m[16, 19, A, 16] = 61.0
m[17, A, A, 3] = 112.0
m[17, A, A, 9] = 109.0
m[17, A, A, 13] = 61.0
m[17, A, A, 17] = 38.0
m[18, 10, B, 2] = 74.0
m[18, 10, B, 5] = 81.0
m[18, 10, B, 6] = 34.0
m[18, 10, B, 7] = 64.0
m[18, 10, B, 11] = 72.0
m[18, 10, B, 18] = 43.0
m[18, 10, B, 20] = 34.0
m[19, 4, A, 1] = 39.0
m[19, 4, A, 12] = 67.0
m[19, 4, A, 16] = 61.0
m[19, 4, A, 19] = 47.0
m[20, 6, B, 2] = 74.0
m[20, 6, B, 5] = 81.0
m[20, 6, B, 11] = 72.0
m[20, 6, B, 20] = 34.0
Tempo de execução: 39532.9310013 segundos
