Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_2L.dat
status= TIME_LIMIT
ID = 2
Numero de clientes = 29
OF (custo) = 335.82000000000005
Best Objective = 335.82000000000005
Best Bound = 313.9899999999999
GAP = 6.500506223572197%
O tempo limite foi atingido.
x[1, 16, A] = 1.0
x[2, 9, B] = 1.0
x[3, 4, B] = 1.0
x[4, 11, B] = 1.0
x[5, A, A] = 1.0
x[6, 19, B] = 1.0
x[7, 6, B] = 1.0
x[8, 17, A] = 1.0
x[9, B, B] = 1.0
x[10, 28, A] = 1.0
x[11, 7, B] = 1.0
x[12, 1, A] = 1.0
x[13, 8, A] = 1.0
x[14, 26, A] = 1.0
x[15, B, B] = 1.0
x[16, A, A] = 1.0
x[17, 12, A] = 1.0
x[18, 15, B] = 1.0
x[19, 18, B] = 1.0
x[20, 23, B] = 1.0
x[21, 13, A] = 1.0
x[22, 10, A] = 1.0
x[23, 29, B] = 1.0
x[24, A, A] = 1.0
x[25, 27, B] = 1.0
x[26, 24, A] = 1.0
x[27, 20, B] = 1.0
x[28, 14, A] = 1.0
x[29, 2, B] = 1.0
x[A, 5, A] = 1.0
x[A, 21, A] = 1.0
x[A, 22, A] = 1.0
x[B, 3, B] = 1.0
x[B, 25, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[8, B, A] = 1.0
z[9, A, B] = 1.0
z[9, B, B] = 1.0
z[10, A, A] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, B] = 1.0
z[23, B, B] = 1.0
z[24, A, A] = 1.0
z[25, B, B] = 1.0
z[26, A, A] = 1.0
z[27, B, B] = 1.0
z[28, A, A] = 1.0
z[28, B, A] = 1.0
z[29, B, B] = 1.0
l[22, 10, A, 28] = 16.0
l[23, 29, B, 2] = 7.0
l[23, 29, B, 9] = 16.0
l[23, 29, B, 29] = 16.0
l[25, 27, B, 2] = 7.0
l[25, 27, B, 9] = 16.0
l[25, 27, B, 20] = 9.0
l[25, 27, B, 23] = 29.0
l[25, 27, B, 27] = 16.0
l[25, 27, B, 29] = 16.0
l[26, 24, A, 24] = 3.0
l[27, 20, B, 2] = 7.0
l[27, 20, B, 9] = 16.0
l[27, 20, B, 20] = 9.0
l[27, 20, B, 23] = 29.0
l[27, 20, B, 29] = 16.0
l[28, 14, A, 14] = 20.0
l[28, 14, A, 24] = 3.0
l[28, 14, A, 26] = 17.0
l[29, 2, B, 2] = 7.0
l[29, 2, B, 9] = 16.0
l[A, 5, A, 5] = 26.0
l[A, 21, A, 1] = 10.0
l[A, 21, A, 8] = 9.0
l[A, 21, A, 12] = 19.0
l[A, 21, A, 13] = 23.0
l[A, 21, A, 16] = 19.0
l[A, 21, A, 17] = 2.0
l[A, 21, A, 21] = 11.0
l[A, 22, A, 10] = 16.0
l[A, 22, A, 14] = 20.0
l[A, 22, A, 22] = 18.0
l[A, 22, A, 24] = 3.0
l[A, 22, A, 26] = 17.0
l[A, 22, A, 28] = 16.0
l[B, 3, B, 3] = 13.0
l[B, 3, B, 4] = 19.0
l[B, 3, B, 6] = 3.0
l[B, 3, B, 7] = 5.0
l[B, 3, B, 11] = 12.0
l[B, 3, B, 15] = 8.0
l[B, 3, B, 18] = 12.0
l[B, 3, B, 19] = 17.0
l[B, 25, B, 2] = 7.0
l[B, 25, B, 9] = 16.0
l[B, 25, B, 20] = 9.0
l[B, 25, B, 23] = 29.0
l[B, 25, B, 25] = 6.0
l[B, 25, B, 27] = 16.0
l[B, 25, B, 29] = 16.0
m[1, 16, A, 1] = 19.0
m[1, 16, A, 8] = 15.0
m[1, 16, A, 12] = 10.0
m[1, 16, A, 13] = 12.0
m[1, 16, A, 17] = 8.0
m[1, 16, A, 21] = 16.0
m[2, 9, B, 2] = 15.0
m[2, 9, B, 20] = 6.0
m[2, 9, B, 23] = 31.0
m[2, 9, B, 25] = 3.0
m[2, 9, B, 27] = 5.0
m[2, 9, B, 29] = 8.0
m[3, 4, B, 3] = 5.0
m[4, 11, B, 3] = 5.0
m[4, 11, B, 4] = 12.0
m[5, A, A, 5] = 20.0
m[6, 19, B, 3] = 5.0
m[6, 19, B, 4] = 12.0
m[6, 19, B, 6] = 6.0
m[6, 19, B, 7] = 15.0
m[6, 19, B, 11] = 16.0
m[7, 6, B, 3] = 5.0
m[7, 6, B, 4] = 12.0
m[7, 6, B, 7] = 15.0
m[7, 6, B, 11] = 16.0
m[8, 17, A, 8] = 15.0
m[8, 17, A, 13] = 12.0
m[8, 17, A, 21] = 16.0
m[9, B, B, 2] = 15.0
m[9, B, B, 9] = 27.0
m[9, B, B, 20] = 6.0
m[9, B, B, 23] = 31.0
m[9, B, B, 25] = 3.0
m[9, B, B, 27] = 5.0
m[9, B, B, 29] = 8.0
m[10, 28, A, 10] = 18.0
m[10, 28, A, 22] = 14.0
m[11, 7, B, 3] = 5.0
m[11, 7, B, 4] = 12.0
m[11, 7, B, 11] = 16.0
m[12, 1, A, 8] = 15.0
m[12, 1, A, 12] = 10.0
m[12, 1, A, 13] = 12.0
m[12, 1, A, 17] = 8.0
m[12, 1, A, 21] = 16.0
m[13, 8, A, 13] = 12.0
m[13, 8, A, 21] = 16.0
m[14, 26, A, 10] = 18.0
m[14, 26, A, 14] = 14.0
m[14, 26, A, 22] = 14.0
m[14, 26, A, 28] = 18.0
m[15, B, B, 3] = 5.0
m[15, B, B, 4] = 12.0
m[15, B, B, 6] = 6.0
m[15, B, B, 7] = 15.0
m[15, B, B, 11] = 16.0
m[15, B, B, 15] = 17.0
m[15, B, B, 18] = 8.0
m[15, B, B, 19] = 15.0
m[16, A, A, 1] = 19.0
m[16, A, A, 8] = 15.0
m[16, A, A, 12] = 10.0
m[16, A, A, 13] = 12.0
m[16, A, A, 16] = 20.0
m[16, A, A, 17] = 8.0
m[16, A, A, 21] = 16.0
m[17, 12, A, 8] = 15.0
m[17, 12, A, 13] = 12.0
m[17, 12, A, 17] = 8.0
m[17, 12, A, 21] = 16.0
m[18, 15, B, 3] = 5.0
m[18, 15, B, 4] = 12.0
m[18, 15, B, 6] = 6.0
m[18, 15, B, 7] = 15.0
m[18, 15, B, 11] = 16.0
m[18, 15, B, 18] = 8.0
m[18, 15, B, 19] = 15.0
m[19, 18, B, 3] = 5.0
m[19, 18, B, 4] = 12.0
m[19, 18, B, 6] = 6.0
m[19, 18, B, 7] = 15.0
m[19, 18, B, 11] = 16.0
m[19, 18, B, 19] = 15.0
m[20, 23, B, 20] = 6.0
m[20, 23, B, 25] = 3.0
m[20, 23, B, 27] = 5.0
m[21, 13, A, 21] = 16.0
m[22, 10, A, 22] = 14.0
m[23, 29, B, 20] = 6.0
m[23, 29, B, 23] = 31.0
m[23, 29, B, 25] = 3.0
m[23, 29, B, 27] = 5.0
m[24, A, A, 10] = 18.0
m[24, A, A, 14] = 14.0
m[24, A, A, 22] = 14.0
m[24, A, A, 24] = 18.0
m[24, A, A, 26] = 6.0
m[24, A, A, 28] = 18.0
m[25, 27, B, 25] = 3.0
m[26, 24, A, 10] = 18.0
m[26, 24, A, 14] = 14.0
m[26, 24, A, 22] = 14.0
m[26, 24, A, 26] = 6.0
m[26, 24, A, 28] = 18.0
m[27, 20, B, 25] = 3.0
m[27, 20, B, 27] = 5.0
m[28, 14, A, 10] = 18.0
m[28, 14, A, 22] = 14.0
m[28, 14, A, 28] = 18.0
m[29, 2, B, 20] = 6.0
m[29, 2, B, 23] = 31.0
m[29, 2, B, 25] = 3.0
m[29, 2, B, 27] = 5.0
m[29, 2, B, 29] = 8.0
Tempo de execução: 7203.3703152 segundos
