Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8098.dat
status= TIME_LIMIT
ID = 8098
Numero de clientes = 30
OF (custo) = 785.39
Best Objective = 785.39
Best Bound = 653.7612558513946
GAP = 16.75966642669316%
O tempo limite foi atingido.
x[1, 15, B] = 1.0
x[2, 16, B] = 1.0
x[3, 7, B] = 1.0
x[4, 19, B] = 1.0
x[5, B, B] = 1.0
x[7, B, B] = 1.0
x[8, 13, B] = 1.0
x[9, 14, B] = 1.0
x[10, 20, B] = 1.0
x[11, 26, B] = 1.0
x[12, 17, B] = 1.0
x[13, 18, B] = 1.0
x[14, 30, B] = 1.0
x[15, B, B] = 1.0
x[16, 11, B] = 1.0
x[17, 3, B] = 1.0
x[18, 4, B] = 1.0
x[19, 5, B] = 1.0
x[20, 1, B] = 1.0
x[23, 8, B] = 1.0
x[24, 9, B] = 1.0
x[26, B, B] = 1.0
x[27, 12, B] = 1.0
x[30, 10, B] = 1.0
x[B, 2, B] = 1.0
x[B, 23, B] = 1.0
x[B, 24, B] = 1.0
x[B, 27, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[30, B, B] = 1.0
l[B, 23, B, 19] = 39.0
l[B, 23, B, 23] = 30.0
l[B, 24, B, 1] = 28.0
l[B, 24, B, 9] = 42.0
l[B, 24, B, 10] = 43.0
l[B, 24, B, 14] = 28.0
l[B, 24, B, 15] = 33.0
l[B, 24, B, 20] = 30.0
l[B, 24, B, 24] = 25.0
l[B, 24, B, 30] = 27.0
l[B, 27, B, 3] = 41.0
l[B, 27, B, 7] = 27.0
l[B, 27, B, 12] = 48.0
l[B, 27, B, 17] = 42.0
l[B, 27, B, 27] = 45.0
m[1, 15, B, 1] = 33.0
m[1, 15, B, 9] = 29.0
m[1, 15, B, 10] = 29.0
m[1, 15, B, 14] = 49.0
m[1, 15, B, 20] = 40.0
m[1, 15, B, 24] = 35.0
m[1, 15, B, 30] = 43.0
m[2, 16, B, 2] = 30.0
m[3, 7, B, 3] = 40.0
m[3, 7, B, 12] = 52.0
m[3, 7, B, 17] = 44.0
m[3, 7, B, 27] = 42.0
m[4, 19, B, 4] = 49.0
m[4, 19, B, 8] = 35.0
m[4, 19, B, 13] = 39.0
m[4, 19, B, 18] = 31.0
m[4, 19, B, 23] = 38.0
m[5, B, B, 4] = 49.0
m[5, B, B, 5] = 33.0
m[5, B, B, 8] = 35.0
m[5, B, B, 13] = 39.0
m[5, B, B, 18] = 31.0
m[5, B, B, 19] = 50.0
m[5, B, B, 23] = 38.0
m[7, B, B, 3] = 40.0
m[7, B, B, 7] = 27.0
m[7, B, B, 12] = 52.0
m[7, B, B, 17] = 44.0
m[7, B, B, 27] = 42.0
m[8, 13, B, 8] = 35.0
m[8, 13, B, 23] = 38.0
m[9, 14, B, 9] = 29.0
m[9, 14, B, 24] = 35.0
m[10, 20, B, 9] = 29.0
m[10, 20, B, 10] = 29.0
m[10, 20, B, 14] = 49.0
m[10, 20, B, 24] = 35.0
m[10, 20, B, 30] = 43.0
m[11, 26, B, 2] = 30.0
m[11, 26, B, 11] = 39.0
m[11, 26, B, 16] = 30.0
m[12, 17, B, 12] = 52.0
m[12, 17, B, 27] = 42.0
m[13, 18, B, 8] = 35.0
m[13, 18, B, 13] = 39.0
m[13, 18, B, 23] = 38.0
m[14, 30, B, 9] = 29.0
m[14, 30, B, 14] = 49.0
m[14, 30, B, 24] = 35.0
m[15, B, B, 1] = 33.0
m[15, B, B, 9] = 29.0
m[15, B, B, 10] = 29.0
m[15, B, B, 14] = 49.0
m[15, B, B, 15] = 28.0
m[15, B, B, 20] = 40.0
m[15, B, B, 24] = 35.0
m[15, B, B, 30] = 43.0
m[16, 11, B, 2] = 30.0
m[16, 11, B, 16] = 30.0
m[17, 3, B, 12] = 52.0
m[17, 3, B, 17] = 44.0
m[17, 3, B, 27] = 42.0
m[18, 4, B, 8] = 35.0
m[18, 4, B, 13] = 39.0
m[18, 4, B, 18] = 31.0
m[18, 4, B, 23] = 38.0
m[19, 5, B, 4] = 49.0
m[19, 5, B, 8] = 35.0
m[19, 5, B, 13] = 39.0
m[19, 5, B, 18] = 31.0
m[19, 5, B, 19] = 50.0
m[19, 5, B, 23] = 38.0
m[20, 1, B, 9] = 29.0
m[20, 1, B, 10] = 29.0
m[20, 1, B, 14] = 49.0
m[20, 1, B, 20] = 40.0
m[20, 1, B, 24] = 35.0
m[20, 1, B, 30] = 43.0
m[23, 8, B, 23] = 38.0
m[24, 9, B, 24] = 35.0
m[26, B, B, 2] = 30.0
m[26, B, B, 11] = 39.0
m[26, B, B, 16] = 30.0
m[26, B, B, 26] = 39.0
m[27, 12, B, 27] = 42.0
m[30, 10, B, 9] = 29.0
m[30, 10, B, 14] = 49.0
m[30, 10, B, 24] = 35.0
m[30, 10, B, 30] = 43.0
Tempo de execução: 7201.6488377 segundos
