Processando o arquivo: c:\Users\rafae\Documents\GitHub\PIBIC-API-COLETA-JAVA\codigo_julia_exato\input\vrps_8095.dat
status= OPTIMAL
ID = 8095
Numero de clientes = 25
OF (custo) = 715.22
Best Objective = 715.22
Best Bound = 715.22
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, 7, B] = 1.0
x[3, 14, A] = 1.0
x[4, A, A] = 1.0
x[5, 17, A] = 1.0
x[6, 3, A] = 1.0
x[7, 19, B] = 1.0
x[8, 1, A] = 1.0
x[9, 2, B] = 1.0
x[10, 18, B] = 1.0
x[11, 25, A] = 1.0
x[12, 13, A] = 1.0
x[13, 21, A] = 1.0
x[14, 22, A] = 1.0
x[15, 20, A] = 1.0
x[16, 9, B] = 1.0
x[17, 23, A] = 1.0
x[18, B, B] = 1.0
x[19, 10, B] = 1.0
x[20, 8, A] = 1.0
x[21, A, A] = 1.0
x[22, A, A] = 1.0
x[23, 4, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, A] = 1.0
x[A, 6, A] = 1.0
x[A, 11, A] = 1.0
x[A, 15, A] = 1.0
x[B, 16, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[5, B, A] = 1.0
z[6, A, A] = 1.0
z[7, B, B] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[14, B, A] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[22, B, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[19, 10, B, 18] = 37.0
l[20, 8, A, 1] = 53.0
l[20, 8, A, 8] = 34.0
l[20, 8, A, 12] = 120.0
l[20, 8, A, 13] = 41.0
l[20, 8, A, 21] = 38.0
l[20, 8, A, 24] = 41.0
l[23, 4, A, 4] = 53.0
l[24, 12, A, 12] = 120.0
l[24, 12, A, 13] = 41.0
l[24, 12, A, 21] = 38.0
l[25, 5, A, 4] = 53.0
l[25, 5, A, 5] = 138.0
l[25, 5, A, 17] = 57.0
l[25, 5, A, 23] = 52.0
l[A, 6, A, 3] = 33.0
l[A, 6, A, 6] = 35.0
l[A, 6, A, 14] = 90.0
l[A, 6, A, 22] = 113.0
l[A, 11, A, 4] = 53.0
l[A, 11, A, 5] = 138.0
l[A, 11, A, 11] = 26.0
l[A, 11, A, 17] = 57.0
l[A, 11, A, 23] = 52.0
l[A, 11, A, 25] = 63.0
l[A, 15, A, 1] = 53.0
l[A, 15, A, 8] = 34.0
l[A, 15, A, 12] = 120.0
l[A, 15, A, 13] = 41.0
l[A, 15, A, 15] = 51.0
l[A, 15, A, 20] = 60.0
l[A, 15, A, 21] = 38.0
l[A, 15, A, 24] = 41.0
l[B, 16, B, 2] = 73.0
l[B, 16, B, 7] = 60.0
l[B, 16, B, 9] = 69.0
l[B, 16, B, 10] = 97.0
l[B, 16, B, 16] = 58.0
l[B, 16, B, 18] = 37.0
l[B, 16, B, 19] = 50.0
m[1, 24, A, 1] = 41.0
m[1, 24, A, 8] = 30.0
m[1, 24, A, 15] = 60.0
m[1, 24, A, 20] = 32.0
m[2, 7, B, 2] = 52.0
m[2, 7, B, 9] = 47.0
m[2, 7, B, 16] = 35.0
m[3, 14, A, 3] = 51.0
m[3, 14, A, 6] = 43.0
m[4, A, A, 4] = 55.0
m[4, A, A, 5] = 115.0
m[4, A, A, 11] = 39.0
m[4, A, A, 17] = 51.0
m[4, A, A, 23] = 65.0
m[4, A, A, 25] = 55.0
m[5, 17, A, 5] = 115.0
m[5, 17, A, 11] = 39.0
m[5, 17, A, 25] = 55.0
m[6, 3, A, 6] = 43.0
m[7, 19, B, 2] = 52.0
m[7, 19, B, 7] = 33.0
m[7, 19, B, 9] = 47.0
m[7, 19, B, 16] = 35.0
m[8, 1, A, 8] = 30.0
m[8, 1, A, 15] = 60.0
m[8, 1, A, 20] = 32.0
m[9, 2, B, 9] = 47.0
m[9, 2, B, 16] = 35.0
m[10, 18, B, 2] = 52.0
m[10, 18, B, 7] = 33.0
m[10, 18, B, 9] = 47.0
m[10, 18, B, 10] = 144.0
m[10, 18, B, 16] = 35.0
m[10, 18, B, 19] = 87.0
m[11, 25, A, 11] = 39.0
m[12, 13, A, 1] = 41.0
m[12, 13, A, 8] = 30.0
m[12, 13, A, 12] = 83.0
m[12, 13, A, 15] = 60.0
m[12, 13, A, 20] = 32.0
m[12, 13, A, 24] = 63.0
m[13, 21, A, 1] = 41.0
m[13, 21, A, 8] = 30.0
m[13, 21, A, 12] = 83.0
m[13, 21, A, 13] = 25.0
m[13, 21, A, 15] = 60.0
m[13, 21, A, 20] = 32.0
m[13, 21, A, 24] = 63.0
m[14, 22, A, 3] = 51.0
m[14, 22, A, 6] = 43.0
m[14, 22, A, 14] = 119.0
m[15, 20, A, 15] = 60.0
m[16, 9, B, 16] = 35.0
m[17, 23, A, 5] = 115.0
m[17, 23, A, 11] = 39.0
m[17, 23, A, 17] = 51.0
m[17, 23, A, 25] = 55.0
m[18, B, B, 2] = 52.0
m[18, B, B, 7] = 33.0
m[18, B, B, 9] = 47.0
m[18, B, B, 10] = 144.0
m[18, B, B, 16] = 35.0
m[18, B, B, 18] = 38.0
m[18, B, B, 19] = 87.0
m[19, 10, B, 2] = 52.0
m[19, 10, B, 7] = 33.0
m[19, 10, B, 9] = 47.0
m[19, 10, B, 16] = 35.0
m[19, 10, B, 19] = 87.0
m[20, 8, A, 15] = 60.0
m[20, 8, A, 20] = 32.0
m[21, A, A, 1] = 41.0
m[21, A, A, 8] = 30.0
m[21, A, A, 12] = 83.0
m[21, A, A, 13] = 25.0
m[21, A, A, 15] = 60.0
m[21, A, A, 20] = 32.0
m[21, A, A, 21] = 57.0
m[21, A, A, 24] = 63.0
m[22, A, A, 3] = 51.0
m[22, A, A, 6] = 43.0
m[22, A, A, 14] = 119.0
m[22, A, A, 22] = 122.0
m[23, 4, A, 5] = 115.0
m[23, 4, A, 11] = 39.0
m[23, 4, A, 17] = 51.0
m[23, 4, A, 23] = 65.0
m[23, 4, A, 25] = 55.0
m[24, 12, A, 1] = 41.0
m[24, 12, A, 8] = 30.0
m[24, 12, A, 15] = 60.0
m[24, 12, A, 20] = 32.0
m[24, 12, A, 24] = 63.0
m[25, 5, A, 11] = 39.0
m[25, 5, A, 25] = 55.0
Tempo de execução: 1669.8535753 segundos
