Processando o arquivo: c:\Users\Rafael Carvalheira\Documents\api_vrp_javav2\codigo_julia_exato\input\vrps_8100.dat
status= OPTIMAL
ID = 8100
Numero de clientes = 30
OF (custo) = 462.1
Best Objective = 462.1
Best Bound = 462.0999999999999
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, 16, B] = 1.0
x[3, 22, B] = 1.0
x[6, 11, B] = 1.0
x[7, 3, B] = 1.0
x[8, 23, B] = 1.0
x[10, B, B] = 1.0
x[11, 15, B] = 1.0
x[14, B, B] = 1.0
x[15, 1, B] = 1.0
x[16, 6, B] = 1.0
x[18, 14, B] = 1.0
x[21, 26, B] = 1.0
x[22, 18, B] = 1.0
x[23, 27, B] = 1.0
x[25, 29, B] = 1.0
x[26, 2, B] = 1.0
x[27, 7, B] = 1.0
x[29, 8, B] = 1.0
x[B, 21, B] = 1.0
x[B, 25, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[29, B, B] = 1.0
l[B, 21, B, 11] = 43.0
l[B, 21, B, 15] = 52.0
l[B, 21, B, 16] = 57.0
l[B, 21, B, 21] = 59.0
l[B, 21, B, 26] = 61.0
l[B, 25, B, 3] = 47.0
l[B, 25, B, 7] = 66.0
l[B, 25, B, 8] = 69.0
l[B, 25, B, 14] = 56.0
l[B, 25, B, 18] = 60.0
l[B, 25, B, 22] = 25.0
l[B, 25, B, 23] = 53.0
l[B, 25, B, 25] = 45.0
l[B, 25, B, 27] = 28.0
l[B, 25, B, 29] = 32.0
m[1, 10, B, 1] = 75.0
m[1, 10, B, 2] = 31.0
m[1, 10, B, 6] = 49.0
m[1, 10, B, 11] = 41.0
m[1, 10, B, 15] = 73.0
m[1, 10, B, 16] = 31.0
m[1, 10, B, 21] = 56.0
m[1, 10, B, 26] = 35.0
m[2, 16, B, 2] = 31.0
m[2, 16, B, 21] = 56.0
m[2, 16, B, 26] = 35.0
m[3, 22, B, 3] = 42.0
m[3, 22, B, 7] = 47.0
m[3, 22, B, 8] = 37.0
m[3, 22, B, 23] = 34.0
m[3, 22, B, 25] = 38.0
m[3, 22, B, 27] = 51.0
m[3, 22, B, 29] = 58.0
m[6, 11, B, 2] = 31.0
m[6, 11, B, 6] = 49.0
m[6, 11, B, 16] = 31.0
m[6, 11, B, 21] = 56.0
m[6, 11, B, 26] = 35.0
m[7, 3, B, 7] = 47.0
m[7, 3, B, 8] = 37.0
m[7, 3, B, 23] = 34.0
m[7, 3, B, 25] = 38.0
m[7, 3, B, 27] = 51.0
m[7, 3, B, 29] = 58.0
m[8, 23, B, 8] = 37.0
m[8, 23, B, 25] = 38.0
m[8, 23, B, 29] = 58.0
m[10, B, B, 1] = 75.0
m[10, B, B, 2] = 31.0
m[10, B, B, 6] = 49.0
m[10, B, B, 10] = 85.0
m[10, B, B, 11] = 41.0
m[10, B, B, 15] = 73.0
m[10, B, B, 16] = 31.0
m[10, B, B, 21] = 56.0
m[10, B, B, 26] = 35.0
m[11, 15, B, 2] = 31.0
m[11, 15, B, 6] = 49.0
m[11, 15, B, 11] = 41.0
m[11, 15, B, 16] = 31.0
m[11, 15, B, 21] = 56.0
m[11, 15, B, 26] = 35.0
m[14, B, B, 3] = 42.0
m[14, B, B, 7] = 47.0
m[14, B, B, 8] = 37.0
m[14, B, B, 14] = 78.0
m[14, B, B, 18] = 40.0
m[14, B, B, 22] = 71.0
m[14, B, B, 23] = 34.0
m[14, B, B, 25] = 38.0
m[14, B, B, 27] = 51.0
m[14, B, B, 29] = 58.0
m[15, 1, B, 2] = 31.0
m[15, 1, B, 6] = 49.0
m[15, 1, B, 11] = 41.0
m[15, 1, B, 15] = 73.0
m[15, 1, B, 16] = 31.0
m[15, 1, B, 21] = 56.0
m[15, 1, B, 26] = 35.0
m[16, 6, B, 2] = 31.0
m[16, 6, B, 16] = 31.0
m[16, 6, B, 21] = 56.0
m[16, 6, B, 26] = 35.0
m[18, 14, B, 3] = 42.0
m[18, 14, B, 7] = 47.0
m[18, 14, B, 8] = 37.0
m[18, 14, B, 18] = 40.0
m[18, 14, B, 22] = 71.0
m[18, 14, B, 23] = 34.0
m[18, 14, B, 25] = 38.0
m[18, 14, B, 27] = 51.0
m[18, 14, B, 29] = 58.0
m[21, 26, B, 21] = 56.0
m[22, 18, B, 3] = 42.0
m[22, 18, B, 7] = 47.0
m[22, 18, B, 8] = 37.0
m[22, 18, B, 22] = 71.0
m[22, 18, B, 23] = 34.0
m[22, 18, B, 25] = 38.0
m[22, 18, B, 27] = 51.0
m[22, 18, B, 29] = 58.0
m[23, 27, B, 8] = 37.0
m[23, 27, B, 23] = 34.0
m[23, 27, B, 25] = 38.0
m[23, 27, B, 29] = 58.0
m[25, 29, B, 25] = 38.0
m[26, 2, B, 21] = 56.0
m[26, 2, B, 26] = 35.0
m[27, 7, B, 8] = 37.0
m[27, 7, B, 23] = 34.0
m[27, 7, B, 25] = 38.0
m[27, 7, B, 27] = 51.0
m[27, 7, B, 29] = 58.0
m[29, 8, B, 25] = 38.0
m[29, 8, B, 29] = 58.0
Tempo de execução: 2410.3402262 segundos
